sub_id,beta,lr,e,w_MB,ps,nll
493,0.22923,0.59116,1,4.9179e-08,0,325.66
494,0.1,0.35987,3.2692e-08,8.0449e-08,0,346.44
495,0.52349,0.41844,1,2.7886e-08,0,261.22
496,0.7813,0.010831,1,4.2651e-08,0,343.48
497,1.8985,0.0002962,0.99998,2.5328e-05,0,346.56
498,0.60938,0.6281,0.47994,5.8946e-08,0,248.74
499,0.46194,0.46311,1,1.7787e-08,0,284.33
500,0.25743,0.053822,0.99165,0.56273,0,345.76
501,0.42029,1,1,0.29442,0,278.37
502,0.41934,0.53707,1,3.375e-08,0,296.49
503,0.96883,0.52167,0.8391,1.1681e-08,0,243.98
504,0.65235,0.26473,0.99999,0.68049,0,311.03
505,0.1,0.40212,1,0.72935,0,346.08
506,0.46891,0.56626,1,0.42275,0,305.4
507,0.13424,6.8547e-09,0.58161,0.57015,0,346.57
508,0.33939,0.67806,0.84149,0.1443,0,318.61
509,0.62957,0.12702,1,2.5362e-07,0,292.82
510,0.42285,0.17645,1,1.0727e-07,0,323.97
511,0.1,1,1,0.85958,0,347.65
512,0.5817,0.21706,0.72081,0.99313,0,331.45
513,0.62057,0.34788,1,4.0896e-08,0,270.2
514,0.72019,0.27266,1,8.248e-09,0,253.43
515,0.60988,0.74567,0.87162,0.12315,0,252.27
516,0.40925,0.36831,0.75095,9.5904e-06,0,304.31
517,0.15964,0.30195,0.99999,0.46243,0,343.39
518,0.1,0.65497,0.94967,9.0183e-07,0,343.13
519,0.33594,0.60451,0.082256,0.87582,0,331.99
520,0.50497,0.31506,0.70633,1.6894e-07,0,306.86
521,0.77893,0.69782,0.8053,1.0527e-07,0,236.23
522,0.51041,0.30691,0.90907,4.5894e-08,0,305.47
523,0.65035,0.8196,1,6.1479e-08,0,245.38
524,0.95613,0.25182,0.7563,1.3357e-06,0,282.6
525,0.63467,0.6434,0.44567,2.1715e-08,0,240.84
526,0.27319,0.94929,0.466,6.1911e-08,0,315.42
527,0.13048,0.92063,0.99945,0.99537,0,341.36
528,0.65544,0.25883,1,1.9231e-08,0,266.89
529,1.8997,0.0019306,2.0918e-05,2.2888e-05,0,346.31
530,0.25085,0.56164,1,1.6562e-07,0,329.44
531,0.15208,0.40895,0.81944,2.7558e-05,0,341.82
532,0.9625,0.9324,0.94151,1.0314e-08,0,204.9
533,0.26306,0.99999,0.36007,0.24809,0,321.44
534,0.14344,0.41932,0.99999,8.7854e-06,0,341.14
535,0.20599,0.32606,0.69884,2.6279e-07,0,339.25
536,1.9,0.0037675,0.99999,0.53757,0,343.41
537,0.11891,1,1.4175e-07,0.22824,0,338.47
538,0.23654,0.50648,0.69557,1.7967e-08,0,327.67
539,0.25234,0.41137,0.97449,0.86862,0,337.09
540,0.1,0.3209,1,1.7998e-07,0,344.33
541,0.1,0.86016,0.80125,0.0088254,0,341.67
542,0.91688,0.62204,0.76334,0.18453,0,230.79
543,0.18005,1.2396e-07,0.57686,0.44211,0,346.57
544,0.73677,0.34072,0.26429,0.43416,0,301.74
545,0.37225,0.70343,0.97673,0.39373,0,306.39
546,0.34338,0.55164,0.22005,0.62617,0,326.11
547,0.59772,0.93808,0.99994,0.9566,0,290.78
548,0.49325,0.47045,0.26314,0.0013702,0,310.83
549,0.38676,0.43955,1,8.2632e-09,0,295.1
550,0.1835,0.71854,0.28823,9.2607e-08,0,337.17
551,0.54705,0.55974,1,2.4369e-07,0,268.09
552,0.35253,1,0.59039,0.423,0,298.64
553,0.31558,0.84327,0.35169,1,0,322.28
554,0.59282,0.64829,0.0447,0.81865,0,308.82
555,0.2332,0.42437,1,1.0305e-07,0,333.17
556,0.72211,0.55248,1,2.6766e-08,0,241.84
557,0.23663,0.31352,0.089393,0.76474,0,341.85
558,0.1,0.62482,0.36674,9.2979e-08,0,344.43
559,0.23903,0.85979,2.5413e-07,0.56516,0,326.28
560,0.10881,0.25489,1,4.8285e-07,0,343.48
561,0.39431,0.65719,1,5.8627e-08,0,292.82
562,0.75917,0.3369,1,8.0549e-09,0,245.67
563,0.34482,0.59844,0.99993,0.19769,0,321
564,0.23651,0.47169,0.1339,2.0935e-06,0,336.19
565,0.53942,0.13539,1,4.089e-08,0,317.84
566,0.83114,0.67326,0.53245,0.12675,0,232.53
567,0.72166,0.14957,0.99999,0.044133,0,298.67
568,0.32562,0.34973,0.59053,2.2818e-06,0,329.01
569,0.29009,0.47606,0.93486,9.3087e-08,0,325.82
570,0.51472,0.36014,0.27415,1.9064e-08,0,300.42
571,0.3241,0.63879,0.46042,1.7776e-08,0,304.83
572,0.60946,0.012208,0.76005,7.2032e-06,0,345.96
573,0.46423,0.9998,0.55001,5.629e-06,0,265.77
574,0.43163,0.49496,1,5.8374e-08,0,294.21
575,0.29033,1,1,0.42254,0,319.01
576,0.13249,0.40761,0.36583,0.079759,0,344.16
577,0.49002,0.31994,1,0.26055,0,315.1
578,0.40067,0.57236,0.40024,6.0732e-06,0,310.91
579,0.12339,1,1,0.48078,0,339.7
580,0.25966,0.40025,1,6.6787e-07,0,324.75
581,1.2027,0.94963,0.65273,0.098369,0,202.14
582,0.1007,0.28769,0.35413,0.99715,0,346.17
583,0.24714,0.88156,0.97696,0.4152,0,321.37
584,0.80583,0.43012,0.37711,1.6174e-07,0,266.97
585,0.2952,0.31299,1,2.9787e-08,0,323.44
586,0.159,0.92967,9.4587e-06,0.84554,0,339.01
587,0.52116,0.18065,1,8.3831e-08,0,299.57
588,0.3904,0.48643,1,5.021e-08,0,303.57
589,0.5795,0.24048,1,1.1024e-07,0,300.42
590,0.63416,0.56676,0.87068,3.4569e-09,0,244.2
591,0.2548,0.54985,1,4.0906e-07,0,321.88
592,0.29312,0.60243,0.88343,0.33903,0,326.47
593,0.71197,1,1,0.67994,0,264.69
594,1.0657,0.47272,1,2.7995e-08,0,200.6
595,0.13149,1,1,1.4651e-08,0,334.9
596,0.30441,0.35546,0.99997,0.048329,0,324.04
597,0.36134,0.14747,1,7.6583e-08,0,332.63
598,0.48289,0.48154,0.24831,7.0751e-08,0,310.96
599,0.12286,0.45855,1,2.0233e-07,0,341.75
600,0.73987,0.3235,1,1.6903e-08,0,241.21
601,0.19638,1,1,6.9422e-08,0,322.64
602,0.35456,0.8954,0.70329,0.19753,0,303.19
603,0.1,0.81573,0.71129,1,0,345.85
604,0.2637,0.55497,1,4.4745e-08,0,321.63
605,0.46906,0.27585,1,0.0050507,0,296.22
606,0.58609,0.36806,0.40611,9.155e-08,0,308.28
607,0.24948,0.9411,0.94011,7.2607e-08,0,316.95
608,0.47109,0.66675,0.485,5.3024e-07,0,297.91
609,0.78954,0.8722,0.76062,0.47774,0,262.24
610,0.45274,0.18131,1,2.033e-07,0,321.83
611,1.1818,0.22868,0.65074,0.35554,0,253.31
612,0.29157,0.44073,0.99999,0.45915,0,330.02
613,0.39986,0.29709,0.90589,0.65941,0,333.84
614,0.62896,0.38453,0.84723,4.2839e-05,0,274.77
615,1.8983,0.0018925,0.4563,0.00039248,0,345.96
616,0.1,0.57158,1,0.14617,0,344.65
617,1.1863,0.60076,0.81558,6.7184e-08,0,208.01
618,0.10991,0.99838,0.93496,0.98856,0,343.57
619,0.32382,0.37945,0.73921,0.11642,0,327.34
620,0.35617,0.61238,1,1.8114e-08,0,294.18
621,0.11585,0.17678,1,7.657e-08,0,344.5
622,0.61835,0.53589,0.71919,1.6999e-08,0,257.5
623,0.27801,0.35108,1,0.46515,0,334.79
624,0.15261,0.77231,1,8.7495e-08,0,332.6
625,0.37565,1,0.96787,0.29905,0,280.42
626,0.17745,0.15984,0.48855,1.3753e-06,0,344.19
627,0.86743,0.88442,0.10688,0.9586,0,295.63
628,0.67754,0.31725,0.74193,1.9724e-08,0,268.23
629,0.1702,1,0.99714,6.4737e-05,0,323.78
630,0.67579,0.88706,0.94629,0.23136,0,242.11
631,0.36244,0.81425,0.40846,1.7866e-08,0,295.06
632,0.1,0.58967,0.99998,0.73696,0,344.64
633,0.70734,0.32869,1,1.9864e-08,0,261.1
634,0.49131,1,0.27832,0.49924,0,296.79
635,0.3626,0.22927,1,1.913e-07,0,325.83
636,0.73043,0.59582,0.18428,2.4574e-08,0,228.77
637,0.20781,0.16133,1,4.0706e-07,0,343.08
638,1.0078,0.83345,0.93582,0.54111,0,249.59
639,0.13899,0.30664,0.26833,2.4919e-06,0,344.28
640,0.10605,1,0.99999,0.016103,0,337.24
641,0.5847,0.5806,1,1.2876e-07,0,242.41
642,0.62426,0.31091,0.39584,1.7368e-07,0,301.62
643,0.61504,0.98561,1.4938e-06,0.7436,0,274.54
644,0.17667,1,0.49151,4.2003e-08,0,330.21
645,0.36893,0.92257,0.015957,0.81942,0,313.31
646,0.1,0.74992,1,0.6176,0,345.66
647,1.3881,0.40725,0.30505,0.40302,0,272.39
648,0.41266,0.78312,0.58409,3.4715e-08,0,280.6
649,0.33289,0.32901,1,0.56695,0,331.59
650,1.0581,0.34694,0.99575,0.40608,0,237.83
651,0.27305,0.7241,1,0.67185,0,332.62
652,1.0498,0.27709,1,0.57338,0,258.38
653,0.10539,1,0.81308,0.22418,0,341.18
654,0.92685,0.45943,1,3.2201e-08,0,215.91
655,0.3406,0.82689,0.72466,7.7662e-08,0,313.15
656,0.33012,0.19106,1,1.274e-05,0,326.6
657,0.32859,0.43868,1,2.9196e-08,0,319.05
658,0.27471,0.72824,0.82251,6.0762e-07,0,321.17
659,0.29423,0.33139,1,0.31225,0,332.81
660,0.30193,0.048661,0.99999,5.4202e-06,0,345.3
661,0.43997,0.19034,1,2.5792e-07,0,323.17
662,0.86152,0.23372,0.30964,1,0,315.05
663,0.297,0.90093,0.58705,2.3532e-07,0,306.98
664,1.062,0.42991,0.85094,0.53522,0,245.41
665,0.29977,0.5437,0.127,8.6617e-08,0,327.03
666,0.47037,0.59015,0.65221,0.21445,0,310.62
667,0.39273,0.49681,0.83137,1.1312e-07,0,310.61
668,1.899,0.00043326,0.99998,1.684e-05,0,346.51
669,0.20759,0.22814,0.83346,1.8731e-06,0,341.58
670,0.6913,0.32354,0.69421,2.9805e-07,0,264.27
671,0.63644,0.67279,1,1.4171e-08,0,217.11
672,0.26257,0.6954,0.99999,0.6822,0,332.68
673,0.1,0.70208,0.23686,1,0,345.38
674,0.1,0.13744,1.8986e-07,2.2607e-06,0,346.49
675,0.69843,0.84665,0.50646,2.2851e-08,0,232.69
676,0.66136,0.21205,1,0.15037,0,297.34
677,0.80581,0.42305,0.085462,0.22115,0,264.58
678,1.0192,0.23122,1,4.1151e-08,0,260.16
679,0.35635,0.29717,1,2.227e-08,0,314.66
680,0.85502,0.61889,1,1.1153e-09,0,185.52
681,0.55157,0.63192,0.23753,2.7627e-08,0,265.96
682,0.51625,0.74305,1,2.6124e-08,0,250.19
683,0.3612,0.82151,0.79379,0.67064,0,315.04
684,0.43437,0.62689,1,1.3688e-08,0,271.13
685,0.99431,0.57505,0.61272,0.45385,0,258.05
686,0.65038,0.74683,0.8968,5.083e-08,0,240.6
687,0.44769,0.46517,0.6205,7.0667e-08,0,300.61
688,0.35865,0.56897,0.39629,0.5687,0,325.73
689,0.20848,0.57586,0.85216,1.6193e-05,0,334.3
690,0.21991,0.74249,1,6.7417e-08,0,324.6
691,0.66428,0.34922,0.94902,6.2177e-08,0,266.22
692,0.17986,0.36032,6.6269e-08,1.6505e-07,0,341.98
693,0.3635,0.48239,0.51605,2.2582e-05,0,310.49
694,0.25104,0.55321,1,8.1466e-08,0,321.98
695,0.94158,0.53738,0.4936,0.037197,0,227.73
696,0.72522,0.31544,1,2.879e-08,0,266.91
697,0.41224,0.34833,0.99995,0.39054,0,320.43
698,0.53109,0.2804,0.99485,1.0086e-08,0,300.59
699,0.78997,0.30708,1,0.17276,0,232.42
700,0.52101,0.46071,1,2.1992e-08,0,278.04
701,0.23321,0.7602,0.99998,0.9387,0,336.15
702,0.23318,0.91826,0.16159,0.67891,0,329.36
703,0.10531,0.61707,0.99995,0.00012076,0,341.74
704,0.95826,0.68873,0.6467,0.3456,0,260.89
705,0.27851,0.50379,1,0.20833,0,320.96
706,0.48614,0.47088,1,8.4482e-08,0,287.55
707,0.2446,0.55503,1,2.0438e-07,0,325.08
708,1.2488,0.41795,3.2051e-05,0.84123,0,272.84
709,0.15922,0.64685,1,1.3592e-09,0,332.11
710,0.32506,0.25341,1,5.7419e-07,0,331.83
711,0.18247,0.74626,1,5.1154e-09,0,325.69
712,0.29613,0.42531,0.45844,0.99998,0,334.06
713,0.48575,0.1661,1,1.624e-07,0,327.47
714,0.54214,0.57842,1,3.9459e-08,0,257.09
715,0.48823,0.71285,7.3031e-07,0.81781,0,311.78
716,0.83228,0.41892,0.33786,2.3142e-07,0,275.92
717,0.21851,1,1,0.80076,0,333.66
718,0.20962,1,0.89482,0.23114,0,324.99
719,0.4936,0.56667,0.86487,1.3821e-08,0,279.79
720,0.76804,0.48996,0.48256,0.078377,0,265.55
721,0.7569,0.32712,1,2.3231e-08,0,238.78
722,0.46955,0.31767,1,4.6865e-08,0,303.94
723,0.18846,0.68699,0.73914,1,0,337.79
724,0.1,0.48342,1.0614e-05,1.8769e-05,0,344.88
725,0.46378,0.36494,1,0.27807,0,309.73
726,0.47851,0.26481,0.97571,0.6191,0,321.05
727,0.49852,0.99089,0.69866,0.82165,0,302.33
728,0.44655,0.93673,0.46182,0.7731,0,299.69
729,0.50927,1,1,1.4716e-08,0,229.7
730,0.58219,0.63361,1,2.3436e-08,0,265.54
731,0.49331,0.59032,0.99981,0.55612,0,308
732,0.81354,0.71865,0.5193,2.4231e-08,0,218.94
733,0.56918,0.2599,1,1.9468e-07,0,273.94
734,0.84457,0.69056,0.64215,4.7186e-08,0,232.05
735,0.21962,1,4.5616e-08,1.7457e-08,0,314.74
736,0.24024,0.97869,0.87328,4.5517e-07,0,318.73
737,1.8999,0.0014876,0.99999,0.0052434,0,346.24
738,0.15903,0.4237,1,0.10411,0,340.31
739,0.19476,0.59617,1,6.9261e-08,0,330.49
740,0.22035,0.20697,1,5.116e-08,0,341.59
741,0.12702,1,1,0.40005,0,340.05
742,0.43687,0.57276,0.5649,9.1544e-08,0,305.43
743,0.19949,1,6.7538e-06,0.45753,0,331.8
744,0.25939,0.26587,1,1.1547e-08,0,331.62
745,0.64242,0.068795,0.99999,0.36141,0,337.8
746,0.74189,0.63564,0.43637,7.4469e-07,0,265.97
747,1.1138,0.89829,0.51877,0.38063,0,227.83
748,0.49898,0.36738,0.20554,0.44703,0,324.26
749,0.78497,0.34376,0.99999,0.0069321,0,249.32
750,0.18721,0.75708,9.1097e-07,0.5032,0,337.93
751,0.1,1,0.91451,0.39537,0,344.26
752,0.99582,0.25331,1,1.6203e-08,0,252.13
753,0.67243,0.44928,1,4.266e-08,0,259.28
754,0.23558,0.5171,1,8.9763e-10,0,318.2
755,0.38329,0.66148,1,5.6517e-08,0,276.55
756,0.19836,0.95093,0.52451,0.19146,0,329.94
757,0.51947,0.97694,1,0.63911,0,294.31
758,0.7553,0.23546,0.99058,0.18873,0,277.98
759,0.69369,0.41078,0.74426,1.2696e-05,0,285.01
760,0.26372,0.31172,0.53602,0.36912,0,336.63
761,0.56107,0.32775,1,1.7371e-08,0,288.43
762,1.3566,0.2443,1,1.3918e-08,0,219.41
763,0.73829,0.40637,0.63245,1.0669e-07,0,261.74
764,0.50331,0.67025,0.76808,5.2626e-08,0,287.4
765,0.61031,1,0.7599,0.26802,0,267.76
766,0.63303,0.72883,1,2.0073e-08,0,231.06
767,0.65496,0.63714,0.58668,0.0076773,0,264.35
768,0.80038,0.61453,0.41088,1.5031e-08,0,244.32
769,1.5098,0.090989,8.6887e-07,0.87927,0,305.91
770,0.63294,0.44943,0.73807,0.42019,0,287.89
771,0.3281,0.34942,0.82595,0.27816,0,331.55
772,0.68755,0.50483,1,4.0538e-08,0,277.19
773,0.28477,0.64197,0.78733,3.9437e-08,0,319.27
774,0.28085,1,0.53069,0.48537,0,318.61
775,0.18181,0.28223,0.97481,0.19516,0,340.41
776,0.46639,0.4519,0.99998,0.47402,0,310.87
777,0.50411,0.38775,1,5.7722e-08,0,281.4
778,0.28872,0.42142,1,9.5465e-08,0,317.84
779,1.2253,0.02136,0.58366,0.9486,0,340.75
780,0.70392,0.85188,5.2761e-08,0.75765,0,291.6
781,0.1,0.63496,1.5898e-07,4.4086e-07,0,345.26
782,0.90921,0.46204,0.27507,2.334e-08,0,247.68
783,0.15398,1,1.3004e-05,6.3371e-07,0,330.12
784,0.73134,0.37309,0.50502,4.8871e-08,0,255.71
785,0.30222,0.6613,0.78395,3.5398e-07,0,314.4
786,0.90676,0.59167,0.60794,0.052717,0,212.1
787,0.22898,0.61957,1,8.8856e-08,0,324.22
788,0.1977,0.40947,0.40424,9.7142e-07,0,338.11
789,0.41596,0.32207,1,4.6802e-08,0,298.76
790,0.29633,0.59988,1,8.1678e-08,0,311.18
791,0.58975,0.37029,1,2.6973e-08,0,262.71
792,0.19376,1,0.7017,1,0,334.41
793,0.39627,0.47151,6.3455e-07,0.80731,0,328.69
794,0.32224,0.89734,6.6881e-06,0.50812,0,317.86
795,0.60521,0.5402,1,3.084e-08,0,259.67
796,0.31117,0.62583,0.67374,3.7829e-06,0,326.01
797,0.16848,0.69083,0.99992,0.93995,0,339.53
798,0.85229,0.69539,0.64953,1.1588e-07,0,239.07
799,0.58353,0.27219,0.59374,6.607e-07,0,301.93
800,0.1,0.37222,0.15833,1,0,348.17
801,0.1,0.38538,0.29249,8.5626e-07,0,344.12
802,0.3399,0.66026,0.65388,9.4993e-07,0,313.72
803,1.0903,0.2128,0.86538,1.4873e-07,0,275.83
804,0.63433,0.24931,1,7.7193e-08,0,279.9
805,0.65948,0.85701,0.92386,0.21764,0,257.47
806,0.61086,0.47849,0.60508,2.3112e-08,0,261.13
807,0.32675,0.45312,0.86286,0.83903,0,331.11
808,0.4471,0.31204,0.99997,0.52111,0,327.36
809,0.62734,0.48021,1,2.2236e-08,0,242.41
810,0.34127,1,1,0.46014,0,298.02
811,0.90416,0.59842,1,9.464e-08,0,207.92
812,0.63749,0.2373,1,0.42237,0,304.15
813,0.29621,0.47399,1,4.2845e-07,0,322.54
814,0.43901,0.67469,0.90148,2.7928e-08,0,284.88
815,0.15301,0.74324,1,0.34562,0,338.78
816,0.1,0.7693,1,3.2426e-08,0,342
817,0.58444,0.58604,0.85267,0.39073,0,304.71
818,0.2869,0.077859,1,3.0672e-06,0,341.13
819,0.40413,0.53254,1,2.3788e-07,0,300.88
820,0.1911,0.89158,0.83257,0.0088138,0,329.26
821,0.19591,0.33879,1,1.3779e-05,0,336.41
822,0.42347,0.38587,1,9.6658e-07,0,307.59
823,0.79008,0.92025,0.92583,0.66502,0,267.74
824,0.66014,0.39709,1,4.8418e-08,0,259.33
825,0.67837,1,1,0.8902,0,290.97
826,0.15194,0.38691,0.90858,4.9589e-06,0,340.33
827,0.48703,0.66246,0.44614,8.0352e-07,0,300.8
828,0.24004,0.49068,1,5.8047e-10,0,314.34
829,0.15188,1.9965e-08,0.34584,0.58135,0,346.57
830,0.52613,0.25898,1,3.242e-08,0,302.15
831,0.17797,0.14411,0.51923,0.87871,0,345.34
832,0.34302,0.48682,0.61607,9.9794e-08,0,324.28
833,0.6013,0.63348,0.51396,4.2747e-08,0,267.06
834,0.42979,0.82441,0.30063,0.99987,0,312.06
835,0.29288,0.5986,0.99988,4.3981e-06,0,319.69
836,0.38618,0.2183,0.30085,0.94062,0,337.04
837,0.6656,0.29204,1,9.5054e-09,0,230.85
838,0.39562,0.038111,0.91259,0.95679,0,345.86
839,0.41342,0.45463,0.2649,0.32189,0,319.74
840,0.5063,0.69444,0.23731,0.70675,0,322.81
841,0.20887,0.48558,0.82147,0.3568,0,336.95
842,0.3816,0.51933,0.99998,5.5635e-06,0,305.77
843,1.0245,0.14621,1,2.6168e-07,0,223.19
844,0.21607,0.25256,0.29184,3.2736e-05,0,341.1
845,0.27958,0.58888,1,1.7315e-08,0,313.29
846,0.60318,0.55675,1,3.1849e-08,0,251
847,0.13598,0.78467,0.93661,9.057e-06,0,335.16
848,0.6806,0.29744,0.99999,0.48297,0,294.25
849,0.68441,0.25817,1,1.3513e-07,0,254.24
850,0.23947,0.31792,1,0.45842,0,338.26
851,0.44738,0.59398,0.40442,0.51007,0,317.11
852,0.24299,0.39957,0.1118,7.686e-06,0,339.3
853,0.40627,0.22896,1,7.9787e-08,0,311.05
854,0.98994,0.57171,0.582,0.28534,0,257.51
855,0.14771,0.44079,1,3.4577e-06,0,340.57
856,0.71415,0.36489,0.9265,0.23214,0,271.14
857,0.16155,0.24568,1,4.7497e-07,0,342.35
858,0.338,0.45097,0.0022669,0.95489,0,333.2
859,0.43732,0.43609,1,4.6678e-08,0,289.89
860,0.18029,0.24412,1,3.4908e-08,0,338.8
861,0.23825,0.21468,0.9394,1.4924e-06,0,338.68
862,0.5731,0.77241,0.58419,3.2582e-05,0,265.22
863,0.23732,0.55337,0.22985,2.3935e-07,0,332.33
864,0.44912,0.63109,0.83848,1.0677e-07,0,293.74
865,0.31453,1,0.76142,7.2778e-08,0,292.54
866,0.13736,1.0024e-06,0.48244,0.58311,0,346.57
867,0.1698,1,0.59745,0.55013,0,334.4
868,0.1792,0.74521,1,0.010954,0,328.52
869,0.4775,0.18213,1,0.14525,0,320.36
870,0.42069,0.53053,1,5.4475e-08,0,289.99
871,0.37804,0.19307,1,0.72098,0,336.49
872,0.18783,0.38898,0.92971,0.5148,0,341.68
873,1.2985,0.3056,0.91582,1.3386e-08,0,218.74
874,0.29921,0.68572,0.83209,0.63096,0,327.73
875,0.23683,0.37105,0.78463,1.6646e-06,0,334.9
876,0.26568,0.59598,1,0.46296,0,332.97
877,0.10167,0.75448,0.47968,1,0,344.11
878,0.24858,0.37744,1,0.36354,0,333.64
879,0.21918,3.4051e-07,0.55489,0.41966,0,346.57
880,0.11343,0.70325,1,1.4869e-06,0,339.33
881,0.7148,0.61901,1,1.7366e-06,0,232.32
882,0.46494,0.78917,1,0.82122,0,301.74
883,0.22409,1,0.83675,6.0346e-08,0,310.12
884,0.61642,0.98876,0.43121,0.62687,0,290.6
885,0.52351,0.21056,1,3.3876e-08,0,302.98
886,0.61564,0.52462,0.69684,0.38448,0,298.33
887,0.15745,0.61065,1,1.2675e-05,0,339
888,0.61285,0.35654,0.57246,1,0,317.5
889,0.29528,0.26985,0.65077,1,0,336.14
890,0.43374,0.2729,1,3.534e-07,0,308.49
891,0.49833,0.55309,0.94568,1.6442e-08,0,281.42
892,0.11713,0.775,0.39574,0.47466,0,344.05
893,0.20383,0.48935,1,0.89574,0,339.82
894,0.64482,0.27843,1,2.1636e-08,0,276.14
895,0.7853,0.79498,0.39805,0.033444,0,229.19
896,0.41254,0.93649,0.91485,2.8176e-08,0,279.96
897,0.391,0.50809,0.67038,8.0255e-08,0,311.78
898,0.48295,0.16967,0.75619,1.1077e-07,0,329.07
899,0.47747,0.43085,0.84553,0.134,0,289.05
900,0.64854,0.33125,0.99999,0.67313,0,313.73
901,0.10008,0.27334,0.28426,0.99929,0,346.75
902,0.98303,0.17567,1,4.7347e-08,0,233.81
903,1.1943,0.22898,0.95093,0.29153,0,250.51
904,0.41588,0.40818,1,1.2361e-08,0,273.41
905,0.39059,0.35903,0.9128,4.8963e-06,0,319
906,0.23089,0.53411,1,5.4962e-08,0,324.72
907,1.0199,0.50584,0.26829,0.56217,0,276.83
908,0.9166,0.27752,6.5354e-07,0.74674,0,302.32
909,0.51682,0.35052,1,1.5495e-08,0,293.81
910,0.21247,0.62062,0.9966,9.507e-08,0,326.36
911,0.27428,0.80355,1,0.30917,0,321.65
912,0.1,1,0.76154,0.21009,0,343.31
913,0.43658,0.3731,0.59851,1,0,330.95
914,0.78884,0.21895,0.34785,3.8798e-08,0,286.57
915,0.10028,0.99999,1.1235e-05,0.66608,0,343.48
916,0.25584,0.5668,1,1.8197e-07,0,322.41
917,1.1128,0.78209,0.6113,0.34509,0,220.25
918,0.1,0.071424,1,1.0155e-07,0,346.92
919,0.11584,0.44141,1,5.4265e-06,0,341.59
920,0.46164,0.67406,0.5693,0.57728,0,312.85
921,0.19957,1,1,7.1534e-08,0,320.52
922,0.38802,0.73647,0.7384,1.3234e-08,0,289.92
923,0.10965,1,0.47786,1.9886e-08,0,340.03
924,0.31745,0.35624,1,1.0565e-07,0,318.55
925,0.17322,0.46838,1,0.25406,0,340.88
926,0.31087,0.70355,0.40867,2.4122e-07,0,314.32
927,1.156,0.28285,1,1.3756e-09,0,218.64
928,0.55516,0.91923,0.42905,0.72828,0,301.93
929,0.4283,0.41415,1,0.37273,0,317.2
930,0.26775,0.45785,0.99999,0.35146,0,328.87
931,0.37092,0.26386,1,1.6496e-08,0,311.22
932,1.2261,0.22712,0.29698,1,0,289.95
933,0.52518,0.76246,0.58974,0.01153,0,292.44
934,0.58384,0.45566,0.98221,6.9376e-08,0,252.58
935,0.60461,0.42541,1,1.6278e-08,0,257.71
936,0.94779,0.67109,0.39782,1,0,276.8
937,0.74415,0.36563,1,1.4627e-08,0,240.46
938,0.90348,0.17724,0.96968,1.0092e-06,0,258.76
939,0.28731,0.48242,1,2.6111e-08,0,318.12
940,0.58965,0.47956,6.8657e-08,7.8651e-08,0,267.7
941,1.0298,0.73587,0.36785,3.7207e-08,0,216.8
942,0.22611,0.9,1.6509e-07,0.50194,0,333.41
943,0.31382,0.64773,0.99999,0.66517,0,322.34
944,0.1,1,0.99999,0.68823,0,343.85
945,0.36431,0.36941,1,8.1194e-08,0,323.28
946,0.27065,0.72363,0.97281,0.17853,0,317.3
947,0.14076,0.20824,0.44618,0.95102,0,345.53
948,0.22954,0.52805,0.4415,0.054692,0,336.44
949,0.10137,0.71724,0.17788,0.99868,0,344.51
950,0.69819,0.88872,0.664,1,0,284.6
951,0.31299,0.59229,0.60145,0.0070697,0,314.2
952,0.23592,0.39679,1,9.4182e-08,0,331.16
953,0.68521,0.40736,1.6494e-07,1.5109e-08,0,238.94
954,0.22104,1,1.7333e-06,0.90548,0,330.67
955,0.99051,0.49936,0.27338,0.5647,0,277.86
956,0.7979,0.31732,0.48484,0.53003,0,289.66
957,0.98217,0.65403,0.39192,0.50968,0,259.41
958,0.62683,0.30857,1,0.43364,0,288.67
959,0.13848,1.0018e-06,0.47101,0.60092,0,346.57
960,0.57626,0.24586,0.62599,4.9751e-06,0,300.38
961,0.75292,0.6178,1,8.3236e-10,0,231.39
962,0.26339,0.76518,0.53109,1,0,330.78
963,0.51456,0.26432,1,9.1675e-08,0,291.87
964,0.90989,0.54911,3.4879e-08,0.39328,0,262.54
965,0.2986,0.37728,0.64537,1.235e-06,0,330.3
966,0.53899,0.27364,1,1.4787e-06,0,289.51
967,0.53928,0.79589,0.66949,2.6704e-06,0,279.34
968,0.16893,1,0.43351,6.6852e-08,0,332.06
969,0.3521,0.51156,0.88252,0.58028,0,330.97
970,0.42204,0.61546,0.99995,0.8188,0,319.29
971,1.1125,0.70359,0.35326,1.0567e-07,0,206.82
972,0.38907,0.9959,0.50204,0.55665,0,299.85
973,0.31992,0.48559,1,0.45998,0,325.47
974,0.1,0.77988,0.52718,7.2912e-08,0,342.86
975,0.64992,0.29775,1,1.6217e-08,0,263.13
976,0.58518,0.29943,1,4.4603e-08,0,295.68
977,0.28066,0.57476,0.51604,0.05365,0,322.52
978,0.41167,0.73982,0.71369,1.5578e-08,0,280.84
979,0.20741,0.54125,0.0020708,0.86641,0,340.86
980,0.75064,0.76417,0.35627,0.77603,0,282.41
981,0.27353,0.29889,1,2.6308e-07,0,324.21
982,0.34794,0.8381,7.7514e-07,0.83702,0,325.18
983,0.32479,0.77749,0.98606,0.33213,0,313.42
984,0.20476,0.71927,0.75687,0.40986,0,334.25
985,0.1,0.49837,0.72963,4.8832e-07,0,346.53
