sub_id,beta,lr,e,ps,w_MB
667,0.55272,0.5875,0.078674,0,1
668,1.0198,0.63876,0.83578,0,1
669,0.45927,0.39956,0.69361,0,1
670,1.0676,0.31368,0.87622,0,1
671,0.82132,0.55766,0.78093,0,1
672,1.8787,0.51596,0.9213,0,1
673,0.32826,0.59901,0.23161,0,1
674,1.4835,0.52351,0.41171,0,1
675,1.3797,0.69145,0.54209,0,1
676,1.0584,0.41703,0.31714,0,1
677,0.28626,0.71743,0.17512,0,1
678,1.7569,0.52489,0.91618,0,1
679,0.29148,0.61287,0.29431,0,1
680,1.0655,0.56092,0.95086,0,1
681,1.7167,0.7821,0.048509,0,1
682,1.3975,0.5049,0.9532,0,1
683,1.0013,0.51205,0.68431,0,1
684,0.29561,0.36244,0.58823,0,1
685,0.74083,0.57735,0.32326,0,1
686,1.5604,0.71382,0.40608,0,1
687,0.88453,0.40878,0.15509,0,1
688,1.7178,0.50374,0.2818,0,1
689,1.075,0.35019,0.95836,0,1
690,1.1052,0.34149,0.54099,0,1
691,0.9378,0.41777,0.4989,0,1
692,1.0995,0.48717,0.14905,0,1
693,0.42279,0.66825,0.34419,0,1
694,0.52644,0.56467,0.53255,0,1
695,1.8717,0.66805,0.87896,0,1
696,1.7507,0.67884,0.56509,0,1
697,0.53538,0.30435,0.65353,0,1
698,0.71779,0.3266,0.98169,0,1
699,1.2344,0.35212,0.89277,0,1
700,1.0652,0.73544,0.54528,0,1
701,0.94318,0.49436,0.41333,0,1
702,0.94539,0.68204,0.79949,0,1
703,0.43245,0.70267,0.35152,0,1
704,1.2772,0.66046,0.10925,0,1
705,1.5758,0.4152,0.32562,0,1
706,0.82038,0.51428,0.83709,0,1
707,0.46323,0.35319,0.063,0,1
708,1.2963,0.43938,0.37913,0,1
709,0.29621,0.45686,0.19287,0,1
710,0.13952,0.79009,0.80578,0,1
711,0.41942,0.55265,0.31893,0,1
712,1.3059,0.41637,0.99254,0,1
713,1.834,0.70409,0.29511,0,1
714,0.77011,0.5937,0.33091,0,1
715,0.94948,0.386,0.16947,0,1
716,0.84152,0.62738,0.86891,0,1
717,1.4822,0.48395,0.91428,0,1
718,0.86886,0.45469,0.799,0,1
719,1.7933,0.44618,0.21675,0,1
720,0.67264,0.5705,0.28904,0,1
721,1.7662,0.50384,0.78589,0,1
722,0.44877,0.49504,0.4973,0,1
723,0.38928,0.61133,0.2165,0,1
724,1.6527,0.51142,0.87932,0,1
725,1.2782,0.7304,0.076883,0,1
726,0.57463,0.36432,0.46517,0,1
727,0.21021,0.64659,0.52655,0,1
728,0.61779,0.58832,0.0094113,0,1
729,0.16418,0.63403,0.50282,0,1
730,0.79385,0.45819,0.18995,0,1
731,1.3597,0.39951,0.1652,0,1
732,1.4172,0.52318,0.39931,0,1
733,1.5301,0.53812,0.90031,0,1
734,1.2279,0.44724,0.28458,0,1
735,0.39002,0.78263,0.22423,0,1
736,0.60371,0.45626,0.29609,0,1
737,0.45491,0.44869,0.94151,0,1
738,1.1634,0.50642,0.96795,0,1
739,1.7939,0.74658,0.15528,0,1
740,0.4415,0.79426,0.028678,0,1
741,1.185,0.62194,0.25691,0,1
742,1.3259,0.67418,0.38415,0,1
743,0.26122,0.76721,0.71211,0,1
744,1.8097,0.50458,0.23368,0,1
745,0.53622,0.36912,0.65227,0,1
746,1.1241,0.38297,0.77159,0,1
747,0.97935,0.32893,0.7123,0,1
748,0.87334,0.4802,0.44167,0,1
749,0.72942,0.39068,0.34628,0,1
750,1.7144,0.41648,0.83077,0,1
751,0.64559,0.34026,0.33684,0,1
752,1.7183,0.54771,0.3864,0,1
753,1.0558,0.39538,0.17841,0,1
754,1.3308,0.54685,0.91038,0,1
755,0.92268,0.31519,0.79257,0,1
756,1.6092,0.4285,0.93265,0,1
757,0.20537,0.37657,0.64054,0,1
758,0.415,0.65978,0.051024,0,1
759,0.91322,0.52035,0.87667,0,1
760,1.5387,0.78278,0.97511,0,1
761,1.2666,0.63646,0.03425,0,1
762,1.828,0.6673,0.12188,0,1
763,1.7707,0.51219,0.13423,0,1
764,1.2925,0.6502,0.24685,0,1
765,1.2902,0.61979,0.036952,0,1
766,0.97912,0.7961,0.77095,0,1
767,1.5662,0.66279,0.91338,0,1
768,1.2609,0.45381,0.94351,0,1
769,0.20803,0.33803,0.95804,0,1
770,0.2124,0.54555,0.062282,0,1
771,0.41704,0.62662,0.92103,0,1
772,1.5171,0.56115,0.67417,0,1
773,0.88642,0.34279,0.60142,0,1
774,1.6469,0.37564,0.1181,0,1
775,1.6712,0.73015,0.641,0,1
776,1.0415,0.55624,0.66489,0,1
777,0.75857,0.3697,0.93563,0,1
778,1.4129,0.59806,0.49264,0,1
779,0.28694,0.69318,0.85393,0,1
780,0.49142,0.72154,0.82224,0,1
781,0.92656,0.64905,0.58108,0,1
782,1.049,0.71864,0.58303,0,1
783,1.2302,0.47092,0.46673,0,1
784,1.0507,0.34698,0.29256,0,1
785,1.4543,0.30505,0.73113,0,1
786,1.2504,0.78775,0.72043,0,1
787,1.4047,0.56624,0.14531,0,1
788,1.8957,0.68903,0.26752,0,1
789,1.7524,0.33852,0.292,0,1
790,0.56586,0.64758,0.093573,0,1
791,0.78794,0.58821,0.65094,0,1
792,0.99567,0.38801,0.20999,0,1
793,1.2657,0.7267,0.63063,0,1
794,1.8089,0.4277,0.20573,0,1
795,0.93669,0.65244,0.91847,0,1
796,0.67595,0.41081,0.39845,0,1
797,1.6067,0.74781,0.46992,0,1
798,0.97374,0.41894,0.2367,0,1
799,1.1071,0.30556,0.24448,0,1
800,0.65702,0.52446,0.27041,0,1
801,1.1813,0.65805,0.51938,0,1
802,0.13581,0.56634,0.38017,0,1
803,1.0951,0.76261,0.63236,0,1
804,0.38507,0.56509,0.020415,0,1
805,0.35494,0.5953,0.50573,0,1
806,0.50187,0.54383,0.63426,0,1
807,0.16441,0.64481,0.81276,0,1
808,1.5765,0.324,0.21616,0,1
809,0.70126,0.64965,0.7002,0,1
810,1.3451,0.49906,0.28685,0,1
811,1.5543,0.40058,0.91289,0,1
812,1.5131,0.33286,0.86129,0,1
813,0.64963,0.65573,0.90601,0,1
814,1.8354,0.70322,0.63492,0,1
815,0.8502,0.79335,0.8608,0,1
816,1.6052,0.30275,0.48404,0,1
817,0.76064,0.61827,0.29091,0,1
818,0.68792,0.715,0.76671,0,1
819,0.15239,0.50197,0.70822,0,1
820,0.57628,0.32652,0.33441,0,1
821,0.18623,0.37284,0.069988,0,1
822,0.47116,0.7291,0.31525,0,1
823,0.22367,0.50363,0.54234,0,1
824,1.6369,0.48682,0.51117,0,1
825,1.1209,0.36437,0.82653,0,1
826,1.3815,0.60911,0.87679,0,1
827,1.7776,0.53253,0.69076,0,1
828,1.0848,0.68942,0.49392,0,1
829,0.53004,0.34587,0.61026,0,1
830,0.70052,0.35825,0.78194,0,1
831,1.6283,0.44071,0.084997,0,1
832,0.71938,0.52969,0.54004,0,1
833,0.34953,0.47662,0.087948,0,1
834,1.8007,0.31422,0.94031,0,1
835,0.13319,0.46628,0.68169,0,1
836,0.4024,0.38904,0.45149,0,1
837,0.42543,0.70234,0.67281,0,1
838,1.173,0.43516,0.67214,0,1
839,0.61368,0.54861,0.75422,0,1
840,1.5641,0.66011,0.29314,0,1
841,1.6117,0.74573,0.67225,0,1
842,0.77638,0.50477,0.49039,0,1
843,1.0937,0.56282,0.74934,0,1
844,0.27506,0.63572,0.78732,0,1
845,0.90717,0.59604,0.054597,0,1
846,1.1385,0.50665,0.91573,0,1
847,1.1098,0.56944,0.69413,0,1
848,1.729,0.63363,0.42913,0,1
849,0.97079,0.65514,0.94544,0,1
850,0.15975,0.61354,0.086295,0,1
851,0.9059,0.55729,0.94326,0,1
852,1.7914,0.51553,0.28849,0,1
853,0.15411,0.31757,0.12102,0,1
854,0.85587,0.49724,0.5499,0,1
855,0.2576,0.54039,0.31043,0,1
856,0.58589,0.67639,0.052891,0,1
857,0.37857,0.4522,0.87428,0,1
858,0.48176,0.72702,0.6488,0,1
859,1.4199,0.7796,0.78945,0,1
860,1.0815,0.42089,0.53858,0,1
861,0.82599,0.41363,0.027616,0,1
862,1.6806,0.38334,0.56581,0,1
863,0.75019,0.36142,0.0043724,0,1
864,0.62405,0.40769,0.71886,0,1
865,0.31002,0.66897,0.35966,0,1
866,0.89882,0.69926,0.95859,0,1
867,0.45021,0.6637,0.8962,0,1
868,1.4334,0.4113,0.44638,0,1
869,1.0227,0.70864,0.33178,0,1
870,1.1543,0.46892,0.98628,0,1
871,0.23976,0.75612,0.46531,0,1
872,0.72456,0.68042,0.36469,0,1
873,1.1783,0.5162,0.62592,0,1
874,0.30175,0.62179,0.79685,0,1
875,0.49506,0.68988,0.023681,0,1
876,1.0233,0.48722,0.49954,0,1
877,1.3038,0.33392,0.68233,0,1
878,1.2221,0.57786,0.44812,0,1
879,0.98569,0.3503,0.12742,0,1
880,0.15116,0.32157,0.73258,0,1
881,0.1712,0.56519,0.63143,0,1
882,0.19977,0.76349,0.82419,0,1
883,0.6737,0.47848,0.57156,0,1
884,1.4031,0.59344,0.080057,0,1
885,0.95694,0.54181,0.44483,0,1
886,1.2393,0.68423,0.78905,0,1
887,1.5871,0.49862,0.28414,0,1
888,1.4889,0.57722,0.10513,0,1
889,0.47984,0.65531,0.64731,0,1
890,1.8565,0.78388,0.12967,0,1
891,1.2801,0.5229,0.70509,0,1
892,0.99296,0.57766,0.46151,0,1
893,1.5507,0.69466,0.52257,0,1
894,0.38806,0.57511,0.4429,0,1
895,0.93974,0.35768,0.24126,0,1
896,0.16187,0.65415,0.69087,0,1
897,1.7234,0.41056,0.028776,0,1
898,1.4523,0.36831,0.59943,0,1
899,1.3539,0.43211,0.29946,0,1
900,0.72398,0.33026,0.28745,0,1
901,0.87455,0.3132,0.90012,0,1
902,1.1317,0.49702,0.51068,0,1
903,1.5822,0.35727,0.13849,0,1
904,1.6994,0.79745,0.40191,0,1
905,0.22213,0.31038,0.46264,0,1
906,1.0672,0.76807,0.46472,0,1
907,1.2448,0.60469,0.43233,0,1
908,1.7221,0.5164,0.3565,0,1
909,0.49431,0.57049,0.059662,0,1
910,1.1849,0.72037,0.16415,0,1
911,0.27597,0.62324,0.5647,0,1
912,0.74954,0.72904,0.070968,0,1
913,1.5156,0.45289,0.011014,0,1
914,0.8843,0.64815,0.16682,0,1
915,0.32238,0.62823,0.63769,0,1
916,1.6307,0.35974,0.17466,0,1
917,0.61154,0.511,0.42571,0,1
918,1.1075,0.32305,0.63508,0,1
919,1.6794,0.64834,0.77846,0,1
920,1.2044,0.42698,0.73682,0,1
921,0.18065,0.51171,0.22262,0,1
922,0.10034,0.35617,0.28327,0,1
923,1.2886,0.53636,0.46635,0,1
924,0.29544,0.54459,0.3865,0,1
925,0.77862,0.38656,0.79936,0,1
926,1.4152,0.55381,0.19579,0,1
927,0.53629,0.31823,0.48206,0,1
928,0.59032,0.50183,0.73843,0,1
929,0.48929,0.51236,0.13527,0,1
930,0.36535,0.7745,0.4282,0,1
931,0.50383,0.76085,0.79592,0,1
932,0.6741,0.30573,0.538,0,1
933,1.3267,0.71023,0.92322,0,1
934,1.0641,0.63024,0.53633,0,1
935,1.5215,0.58296,0.019204,0,1
936,1.3481,0.41027,0.35036,0,1
937,0.1343,0.37151,0.25109,0,1
938,1.8902,0.35033,0.20468,0,1
939,0.56215,0.39922,0.097698,0,1
940,0.55424,0.32331,0.20472,0,1
941,1.0661,0.53183,0.84747,0,1
942,1.6212,0.62021,0.91568,0,1
943,1.2153,0.50712,0.61473,0,1
944,0.24248,0.72297,0.0038364,0,1
945,0.86315,0.62953,0.82206,0,1
946,1.812,0.66622,0.88666,0,1
947,0.14343,0.355,0.027397,0,1
948,1.735,0.34186,0.76905,0,1
949,0.75162,0.77344,0.18646,0,1
950,0.25298,0.39803,0.15343,0,1
951,1.4649,0.63292,0.11729,0,1
952,0.16939,0.58303,0.03533,0,1
953,1.0316,0.66355,0.39577,0,1
954,1.5408,0.76861,0.91817,0,1
955,1.231,0.7055,0.22554,0,1
956,0.37821,0.5183,0.17401,0,1
957,1.528,0.71123,0.22491,0,1
958,1.6794,0.55054,0.26545,0,1
959,0.35959,0.72875,0.42756,0,1
960,1.1876,0.67969,0.1238,0,1
961,0.95879,0.40858,0.93385,0,1
962,1.6052,0.39965,0.61802,0,1
963,1.1592,0.36222,0.85129,0,1
964,1.1607,0.49399,0.48693,0,1
965,0.2405,0.53915,0.73667,0,1
966,1.5249,0.51701,0.43547,0,1
967,1.7263,0.64824,0.91741,0,1
968,0.85985,0.65525,0.52106,0,1
969,0.52209,0.52857,0.35641,0,1
970,1.1538,0.34301,0.50757,0,1
971,0.94824,0.36657,0.64821,0,1
972,0.27111,0.74751,0.64732,0,1
973,0.76496,0.70617,0.4742,0,1
974,0.18634,0.37116,0.27121,0,1
975,1.4418,0.46462,0.53289,0,1
976,1.5177,0.41715,0.11419,0,1
977,0.70281,0.35948,0.30636,0,1
978,1.2602,0.7067,0.31467,0,1
979,0.88045,0.43802,0.077711,0,1
980,0.83301,0.48198,0.23444,0,1
981,0.13105,0.35147,0.58753,0,1
982,1.1635,0.32623,0.90698,0,1
983,0.45366,0.65785,0.75267,0,1
984,0.98869,0.64403,0.81436,0,1
985,0.98267,0.64721,0.78083,0,1
986,0.81667,0.58532,0.86877,0,1
987,1.1384,0.50584,0.90158,0,1
988,1.8109,0.471,0.92822,0,1
989,0.25504,0.63663,0.61204,0,1
990,1.1363,0.79332,0.69183,0,1
991,0.96596,0.63819,0.23065,0,1
992,1.1706,0.73933,0.25026,0,1
993,1.5133,0.49081,0.54042,0,1
994,1.21,0.31775,0.60582,0,1
995,0.60472,0.41331,0.081931,0,1
996,1.0689,0.76986,0.61849,0,1
997,0.95556,0.71877,0.76297,0,1
998,0.96599,0.44122,0.9359,0,1
999,0.27641,0.39517,0.35185,0,1
1000,1.1256,0.56678,0.20281,0,1
