sub_id,beta,lr,e,w_MB,sigma_MB,sigma_MF,nll
392,0.51413,0.7,0.55817,0.79742,0.64253,0.2696,139.64
393,0.57779,0.7,0.52174,0.3318,0.4463,1,130.43
394,0.61707,0.56431,1,0.3914,1,0.08404,125.73
395,0.77673,0.37969,0.58558,3.4004e-05,0.41786,0.11483,120.7
396,0.93393,0.41715,0.11374,0.61167,0.89902,6.4331e-07,118.35
397,1.8936,0.6838,0.73779,0.70657,0.90606,0.2936,54.053
398,1.3048,0.39504,0.60547,0.40308,0.16184,0.35299,106.11
399,0.22044,0.52999,0.19557,3.0468e-05,0.77802,0.53047,167.12
400,1.4816,0.627,0.39074,0.90443,0.037074,0.0051238,67.467
401,1.1797,0.46212,0.60557,0.61851,1,0.52783,95.601
402,0.13083,0.7,1,0.040069,0.35343,0.12746,168.86
403,0.7223,0.63256,0.57938,0.68757,0.53726,0.9999,119.69
404,0.29333,0.69999,0.25212,0.99998,0.84385,0.35619,157.6
405,0.25917,0.36944,0.81006,0.39351,1,1.8175e-06,166.46
406,1.143,0.34444,0.019526,0.52459,0.25985,0.98983,124.44
407,1.8837,0.54244,0.40072,0.43501,0.26276,0.85616,73.053
408,0.56193,0.69982,0.9945,0.77308,0.036823,0.24519,136.89
409,1.0983,0.7,1.6824e-06,0.67739,0.53688,1,98.91
410,0.75778,0.53087,0.6641,0.57686,1,7.8748e-08,129.98
411,0.19315,0.7,7.3538e-07,0.75776,1,3.0759e-07,166.47
412,1.2813,0.38221,0.96027,0.43568,0.26863,0.59136,102.6
413,1.8783,0.64105,0.013167,0.12702,0.59802,0.14114,60.376
414,1.203,0.36771,0.85939,0.28525,0.88902,0.27786,96.307
415,1.6869,0.36348,0.24833,1.5664e-08,0.38373,0.41489,74.749
416,0.46907,0.47144,0.32985,0.90126,0.52866,0.96094,155.16
417,1.9,0.7,1,0.35425,0.48581,0.36128,44.294
418,1.3617,0.69995,0.93257,0.38187,0.89704,0.080634,73.188
419,1.1601,0.41803,0.42654,0.63565,0.1397,0.33439,102.54
420,1.6433,0.53952,0.31776,0.48459,0.34571,0.37202,83.415
421,1.1565,0.60517,0.80163,0.52013,0.13917,2.5034e-07,86.927
422,1.5199,0.36909,4.4838e-06,0.76928,0.35745,0.60212,102.49
423,1.5434,0.47223,0.22856,0.086665,0.48652,0.57426,89.523
424,1.5638,0.21782,0.63545,0.4317,1,0.28632,102.7
425,0.91448,0.55471,0.79835,0.23355,0.074074,0.93083,108.89
426,0.47382,0.7,0.74351,0.4962,0.25449,0.45687,142.28
427,1.1006,0.51907,0.45055,0.52424,0.046661,0.65851,103.24
428,1.9,0.36086,0.52496,0.46284,1.6884e-08,0.44063,80.091
429,0.77703,0.38067,0.99306,0.87525,0.58293,0.30287,140.52
430,0.61047,0.60582,0.045867,0.4708,0.67619,1.2658e-08,141.72
431,0.61549,0.46368,0.98851,0.71465,0.068216,0.93384,148.26
432,0.33821,0.25117,0.25466,0.95516,0.94906,0.34545,162.27
433,1.4027,0.6599,0.061485,0.44899,0.9335,0.35743,82.804
434,0.15124,0.69442,0.45565,0.1006,0.95634,0.99256,168.97
435,1.1458,0.61337,1,0.93992,0.031096,0.25677,89.443
436,0.36545,0.68869,0.63726,0.99018,0.28002,0.6526,158.82
437,1.9,0.62401,1,0.58195,0.63275,0.49347,63.394
438,0.36196,0.66708,0.98293,0.84278,0.61407,0.92853,156.48
439,1.9,0.48624,0.62284,0.65944,0.4651,0.24411,74.497
440,0.939,0.62706,0.0087459,0.6509,0.11866,0.0046355,113.44
441,0.38697,0.30684,0.17915,0.49272,1,1.2457e-07,163.26
442,1.1649,0.27228,0.47464,0.32964,1,0.90634,118.49
443,1.745,0.44201,0.43405,0.69722,0.35538,0.58313,79.152
444,0.42651,0.31153,0.95953,0.47421,1,0.2541,158.76
445,0.77391,0.7,0.37764,0.552,1,0.20982,118.56
446,0.68747,0.43234,0.63781,0.21095,0.88906,0.061137,139.41
447,1.4713,0.69234,0.91999,0.43373,0.93875,0.52595,77.787
448,1.9,0.50515,0.24615,0.26573,7.6907e-07,0.91511,66.887
449,1.6767,0.7,3.8901e-07,0.7785,0.3526,0.18091,77.741
450,0.55911,0.63419,0.74748,0.18471,1.1506e-06,0.66494,129.64
451,0.52346,0.7,0.099401,0.30865,2.0537e-08,0.39039,135.6
452,1.7816,0.34694,0.24324,0.99994,0.29675,0.53811,98.566
453,0.41176,0.64801,0.39741,1,0.13519,0.71491,149.35
454,0.297,0.54209,0.072422,2.5444e-06,0.57195,0.81549,159.8
455,0.26877,0.7,0.2396,1.0099e-06,0.18994,0.55596,159.66
456,1.2826,0.64944,0.3464,1.0848e-07,0.32132,0.22562,80.997
457,0.87986,0.53046,0.92012,0.29154,0.37018,0.071515,111.89
458,0.8872,0.55251,0.11391,0.090519,0.54028,0.97158,102.34
459,1.2961,0.69989,0.68001,0.76117,0.59453,0.89313,83.185
460,1.4644,0.38019,0.94956,0.41832,0.16172,0.67946,90.279
461,0.53583,0.7,0.71405,0.87036,0.10772,1,143.93
462,1.0693,0.29856,0.30857,0.43701,0.53407,0.20745,122.64
463,0.60542,0.53117,0.16733,0.69386,0.99572,0.99722,141.69
464,1.5249,0.54908,0.66671,0.44637,0.12233,0.39287,72.849
465,0.48557,0.33105,0.0046669,0.70128,0.73608,0.0056081,155.07
466,0.67436,0.26683,1,0.68336,1,9.2425e-06,145.31
467,0.93316,0.7,0.36707,0.24655,0.012859,0.93816,93.509
468,1.6665,0.59182,0.12544,0.56943,0.20635,0.23732,76.853
469,1.9,0.65606,0.22603,0.27712,0.24293,0.21871,59.976
470,1.5236,0.69992,0.53884,0.37604,0.48222,0.3241,68.69
471,1.0791,0.7,0.48756,0.41166,0.58398,0.5725,96.184
472,1.1003,0.32795,0.90103,0.20275,0.8954,0.70557,108.39
473,1.9,0.32667,0.4264,0.84633,0.42993,0.38858,80.152
474,1.1672,0.32923,0.38693,0.43095,0.21796,0.93769,113.71
475,0.74684,0.37153,0.13136,0.70959,0.01866,1,139.09
476,0.23199,0.2465,0.62983,0.98381,0.16635,0.47178,169.35
477,0.56889,0.7,0.75267,0.41281,6.6427e-08,0.59648,132.52
478,1.9,0.7,0.93683,0.14353,0.42278,0.54691,38.616
479,0.63283,0.59929,0.28805,0.33747,1,0.46905,134.34
480,1.8609,0.60258,0.40716,0.4402,0.5422,0.93562,65.092
481,0.48015,0.27405,0.4601,1,1,0.50191,153.71
482,1.7148,0.7,0.40726,0.62547,0.66182,0.22987,72.982
483,0.48948,0.48823,0.044731,0.46234,1.0159e-07,2.752e-08,145.99
484,0.80887,0.45963,3.5418e-05,0.43027,0.99996,0.99996,116.65
485,1.9,0.7,2.496e-07,0.39118,0.64031,0.4905,70.782
486,0.16027,0.7,1,0.83719,2.4668e-06,1,167.98
487,0.30877,0.7,0.41692,0.22037,0.99999,0.92243,157.36
488,1.6217,0.37525,0.39836,0.59362,0.027103,1,86.313
489,0.17435,0.39401,0.79433,0.99626,0.057235,0.78181,170.44
490,1.3063,0.36146,0.29397,0.17944,0.58272,0.061356,107.91
491,1.5631,0.40972,0.56113,0.54823,0.58428,1,88.176
492,0.4404,0.56943,1,0.61921,0.4774,0.46407,150.34
493,0.71796,0.68279,1.2809e-06,0.86584,0.5121,2.1069e-06,125.24
494,1.1111,0.38884,0.26049,0.35042,0.53452,0.83313,118.31
495,1.4131,0.5609,0.57896,0.64155,0.33882,0.49818,82.883
496,1.7552,0.34356,2.4894e-07,0.86597,0.027553,1,89.903
497,0.25774,0.39719,0.00016413,0.26615,0.024425,0.9998,165.59
498,1.763,0.69494,0.76751,0.095499,0.47668,0.62207,60.072
499,0.33712,0.69969,0.53308,0.7107,0.16838,0.01044,156.75
500,1.3994,0.47789,0.55245,0.20684,0.65388,0.72365,79.735
501,0.98997,0.7,0.72107,0.29267,1.8484e-08,0.1217,96.914
502,1.0951,0.69355,0.52481,0.70797,0.7728,2.4441e-09,100.46
503,0.25396,0.2816,1,0.47335,1,0.11995,168.58
504,0.492,0.51214,0.2791,0.76921,0.54099,0.39398,149.75
505,0.61976,0.4297,0.53174,1,0.21322,0.60064,143.64
506,0.85326,0.29528,0.99934,0.48128,0.65818,0.42215,136.13
507,1.1149,0.6278,0.53822,0.45642,0.66595,0.77546,95.126
508,0.65337,0.69977,0.0045786,0.95301,0.067331,0.4158,114.1
509,0.80178,0.61939,0.59393,0.63648,0.84481,0.72846,113.1
510,0.24649,0.69962,0.0013407,0.62664,0.5221,0.82391,164.11
511,0.35314,0.67783,0.35291,0.99169,0.94286,0.46006,150.82
512,1.6884,0.59633,0.57908,0.21259,0.52036,0.029058,69.79
513,0.59465,0.52454,0.99993,0.68709,0.18771,0.3734,132.92
514,0.8571,0.305,6.5683e-06,0.76195,0.35408,0.99997,138.51
515,1.7043,0.57288,0.55506,0.22986,0.0055428,0.1757,62.786
516,0.2014,0.43766,9.6689e-07,1.3122e-06,0.32754,0.58715,168.58
517,1.6071,0.56976,0.37068,0.25085,0.22566,0.39913,75.979
518,1.3826,0.5749,0.10011,0.13246,0.93024,0.95982,72.411
519,0.85524,0.7,0.83618,0.1923,0.52594,0.34374,114.9
520,1.0313,0.43904,0.0003031,0.86352,0.53058,0.1182,118.36
521,1.2094,0.62602,0.5558,0.57607,0.29251,1,84.068
522,0.2597,0.69772,0.00069579,0.0307,0.077794,0.66328,161.9
523,0.71884,0.57119,1,0.79212,1,0.67288,121.51
524,0.81276,0.7,0.27708,0.70955,2.3567e-07,1,116.76
525,0.32365,0.41693,0.86797,0.58411,0.24899,0.99545,161.48
526,1.7109,0.33671,0.50277,0.47049,0.2428,0.59789,91.785
527,1.4243,0.56648,0.65872,0.17225,1.1786e-06,0.25631,83.894
528,1.9,0.7,0.7289,0.46595,1,0.87928,55.717
529,0.76508,0.32353,0.31461,0.42565,1,1.7482e-08,140.89
530,1.0551,0.45697,0.38948,1.9466e-06,0.51155,0.44578,99.09
531,1.9,0.69091,0.31968,0.25272,0.44955,0.97602,50.818
532,1.9,0.31469,0.81419,0.29837,9.2927e-06,0.99998,67.474
533,1.6244,0.63873,0.51776,0.63225,0.63427,0.28159,81.964
534,1.9,0.43555,1,0.53634,1,0.1981,52.428
535,0.34302,0.7,1.8172e-07,0.30583,0.76033,0.26528,156.51
536,0.13597,0.55679,1,0.41325,1,2.2162e-07,170.83
537,1.4495,0.53791,0.39506,0.083689,0.14705,1,82.405
538,1.0764,0.69861,0.46079,0.15651,0.27278,0.70896,92.487
539,1.4433,0.27124,0.11841,0.089699,1,0.16884,111.97
540,0.73149,0.55009,0.32695,1,0.49289,0.76168,130.81
541,1.1315,0.7,0.27608,0.41706,0.37878,0.50593,102.67
542,1.238,0.23904,0.29523,0.25905,0.99941,0.50522,130.39
543,0.52807,0.20932,0.46913,2.4142e-06,0.58753,0.99999,153.85
544,1.7113,0.55431,0.7454,0.39615,0.16239,0.74282,83.12
545,1.7578,0.38993,4.6761e-07,0.77148,0.54935,0.94483,82.515
546,1.1732,0.62233,1.2248e-06,0.92862,0.58309,1,107.33
547,1.4515,0.7,0.67312,0.46603,0.96765,0.13832,77.227
548,0.98991,0.68337,0.048902,0.26946,0.078451,0.091826,99.518
549,1.9,0.62871,0.5317,0.66724,0.53262,0.86547,55.687
550,0.70879,0.44218,0.29982,0.17389,0.54844,0.51925,136.19
551,0.93156,0.43462,1,0.13565,1,0.26121,114.9
552,1.3153,0.65334,0.61566,0.41761,0.44092,0.17647,93.051
553,0.78025,0.43047,0.68203,0.042781,0.99999,0.39094,121.29
554,0.44418,0.69467,1.9785e-07,0.44253,1,0.34182,148.83
555,0.76783,0.39559,0.97541,0.78175,0.44514,0.21469,126.3
556,0.68987,0.29578,0.43861,0.81299,1,3.7953e-06,144.77
557,1.767,0.51909,0.13355,0.80156,0.55119,0.038499,72.537
558,1.3514,0.69997,0.31157,0.28647,0.17917,0.5549,88.746
559,1.7273,0.47949,2.5486e-07,0.49072,0.030783,0.21956,74.238
560,0.53227,0.69995,0.89506,0.52465,0.60597,0.99297,134.43
561,1.5249,0.30278,0.81284,0.31887,5.2003e-09,1,97.261
562,0.49987,0.41191,0.035004,0.8893,0.41253,0.3675,151.39
563,0.1,0.7,1,2.0251e-06,0.6196,0.76342,170.73
564,1.6308,0.52222,0.81101,0.44374,0.3973,0.66453,75.398
565,0.44136,0.28344,0.24718,2.0222e-06,0.5932,0.57667,158.75
566,1.1742,0.53116,0.99974,0.27511,0.27893,0.0074066,80.497
567,1.4885,0.32241,0.2978,0.38684,0.55172,1.2231e-07,106.83
568,0.61793,0.4633,1,0.23687,1.3816e-07,1,131.66
569,1.8382,0.67095,0.29716,0.19802,1.9331e-06,0.26312,55.23
570,1.4442,0.57939,0.67853,0.35479,0.63403,0.73437,88.605
571,1.8458,0.36559,0.43988,0.46087,1,0.46935,73.014
572,1.8866,0.67567,0.28709,0.38021,0.15244,0.082766,59.176
573,0.27293,0.36263,4.0371e-07,0.18819,0.99999,1.01e-06,164.85
574,0.40041,0.59705,1,0.62889,1,1,147.95
575,0.15642,0.67022,0.0081476,0.12826,0.48879,0.49414,168.57
576,1.9,0.56126,0.59987,0.066624,0.99899,0.86384,61.889
577,0.48654,0.51867,1,0.67567,0.49837,1,146.15
578,1.8999,0.64739,8.7642e-05,0.23714,0.40032,0.099638,44.893
579,0.63723,0.49439,0.61747,0.14946,0.96001,0.45026,131.28
580,1.2041,0.7,0.5216,1,0.92226,0.45001,81.547
581,1.1178,0.60309,0.32615,0.62837,0.78652,0.38882,93.472
582,0.27061,0.34006,0.98921,0.75568,0.95624,0.99494,164.56
583,0.16217,0.50852,7.8782e-05,0.11935,0.9974,0.00024872,169.4
584,1.5558,0.47751,0.69579,0.45143,0.004967,0.15243,91.941
585,1.3263,0.7,0.36496,0.257,1,0.19529,82.268
586,0.65755,0.26404,0.39088,1,0.8101,0.61941,141.38
587,1.1909,0.3365,0.66527,0.058985,0.99999,0.70065,101.52
588,1.9,0.66889,6.7602e-05,0.90857,0.85716,1,61.363
589,0.45875,0.45155,0.60671,1,0.7547,0.46709,152.82
590,0.36848,0.32499,0.006159,0.64219,0.037969,0.98272,165.28
591,0.18242,0.61009,0.96391,0.66305,0.44785,0.7274,168.16
592,0.54362,0.7,0.98883,2.7351e-08,0.39454,0.30746,123.92
593,1.8501,0.49825,0.40561,0.45541,0.62974,0.03689,71.756
594,1.8998,0.69998,0.33907,0.03922,0.80783,0.83646,56.034
595,1.2953,0.7,0.36361,0.82864,0.52632,0.32601,91.05
596,1.9,0.41306,0.43453,1.0837e-08,0.59795,0.88403,71.378
597,1.1322,0.36993,0.99251,0.62946,0.62814,0.71207,106.65
598,1.8088,0.34103,0.6029,0.48907,0.68774,0.8251,80.938
599,1.5,0.7,1,0.89853,0.44633,0.50769,81.755
600,0.20341,0.69609,0.5436,0.99585,0.030163,0.57143,166.64
601,0.56947,0.54673,0.27441,0.30947,1,1,139.24
602,0.48434,0.2,0.86113,0.5871,0.87838,3.3557e-07,163.98
603,1.133,0.34783,1,0.74761,1,0.49766,121.7
604,1.8793,0.54219,0.26074,0.45668,0.49094,0.081059,68.186
605,1.7462,0.3563,0.336,0.063695,0.83244,0.9024,83.844
606,1.4772,0.7,0.74161,0.4832,0.16477,0.52854,71.815
607,0.23496,0.61253,1,0.77883,3.5814e-07,1,164.41
608,1.1563,0.33295,0.52023,0.059305,0.99998,0.85951,88.02
609,0.38341,0.7,0.59018,0.63311,0.48516,6.1135e-07,149.09
610,1.5041,0.41736,0.61597,0.85526,0.89888,1,92.22
611,1.8115,0.65054,0.080566,0.017878,0.99999,0.81631,53.663
612,1.4509,0.37915,1.3254e-06,0.88907,0.47181,1.2925e-07,91.697
613,0.50932,0.42538,0.98828,0.71756,0.31525,0.14012,151.71
614,1.4337,0.56483,0.28748,0.5299,0.41587,0.97497,84.842
615,0.52117,0.69485,0.99845,0.59277,0.56611,0.13136,138.97
616,1.0823,0.62956,0.38279,0.60307,0.68705,0.54421,106.52
617,1.5471,0.60203,0.29297,0.67683,0.89444,0.71893,82.239
618,0.82905,0.63383,0.045954,0.55054,0.086764,0.84405,119.73
619,1.2863,0.53498,0.26238,0.54482,0.62137,0.11154,97.657
620,1.9,0.45742,1.9756e-07,0.37717,0.78831,0.63457,65.28
621,0.5989,0.7,7.175e-08,0.25882,1.1084e-06,0.22181,129.99
622,1.2149,0.44288,0.2623,0.49538,0.81187,1.5825e-07,107.76
623,0.24714,0.7,0.25188,0.032103,1.5315e-06,1,161.79
624,0.58192,0.7,1,0.30819,0.98399,0.66688,123.43
625,1.0937,0.54483,0.72376,0.75554,0.52452,1,97.947
626,1.8946,0.33261,0.21395,0.22905,0.66756,0.44142,74.088
627,0.91034,0.65472,0.63194,0.35762,0.030506,0.74135,113.9
628,0.72182,0.7,0.4166,3.3446e-08,0.54617,1,119.81
629,0.44816,0.7,1,0.23083,1,0.25869,141.22
630,1.2862,0.7,0.79481,0.23542,2.3298e-08,0.83264,75.286
631,1.9,0.55027,0.071711,0.29146,0.80345,0.06409,62.476
632,0.23658,0.34077,9.7857e-07,1.7797e-06,0.5599,9.6302e-07,169.34
633,1.6214,0.53116,0.88881,0.26859,0.2305,0.16873,64.473
634,0.86643,0.30669,0.9756,0.6401,0.24426,0.9868,130.48
635,1.4962,0.56492,0.25333,0.15497,1,0.11849,80.635
636,1.4539,0.69983,0.18052,0.16338,0.89949,0.4469,79.987
637,1.3457,0.55531,1,0.9325,0.023928,0.72014,75.716
638,1.6262,0.7,0.98821,0.99918,0.27493,0.00012554,72.046
639,0.59886,0.26198,0.1117,0.49819,7.7948e-07,1,157.84
640,1.2993,0.25175,0.99999,0.95721,1,0.46744,99.592
641,1.0982,0.66115,0.72529,0.18432,0.4511,0.9391,91.787
642,1.4802,0.7,1,0.3174,9.4948e-08,0.6154,71.076
643,1.5306,0.7,1,0.90722,0.99956,1,83.049
644,0.19346,0.60252,0.62039,0.58031,9.4718e-07,0.99999,167.62
645,0.62843,0.65441,5.7751e-06,0.88929,0.77835,1,129.61
646,0.24899,0.7,2.2453e-06,0.71093,1,3.9686e-07,161.97
647,1.0305,0.69991,0.75321,0.24441,0.19278,0.068318,79.945
648,0.56644,0.32615,0.14785,0.54484,1,0.2685,152.2
649,1.9,0.60427,1,0.44746,1,0.95581,55.368
650,1.5786,0.62468,0.026145,0.78502,0.060313,0.068167,73.731
651,0.56985,0.39846,1.6191e-07,0.70482,0.064729,0.030591,146.53
652,1.5305,0.53561,0.35265,0.13616,0.99998,1,83.839
653,0.96259,0.44398,0.48105,0.83141,0.18405,0.16555,121.43
654,1.1326,0.40539,0.56762,0.72087,0.15158,0.96911,119.96
655,0.70105,0.23128,1.937e-05,0.68707,1.2469e-06,0.70586,148.79
656,0.2603,0.26552,1,5.6895e-07,0.65872,0.67458,166.08
657,0.98091,0.7,0.12831,0.25811,0.81215,0.49298,98.126
658,0.99703,0.65966,1,0.70602,0.81498,0.21301,97.957
659,1.2402,0.45923,0.15614,0.83874,0.45596,0.84164,102.48
660,1.9,0.4793,0.67019,5.9046e-08,0.4701,0.70629,44.937
661,0.29977,0.21315,6.4453e-06,0.80558,1,1,167.61
662,0.4736,0.60641,0.25654,0.04504,0.39998,0.4318,144.3
663,0.53258,0.25475,0.0010084,0.59824,0.62832,0.99063,154.31
664,1.1767,0.65417,0.94701,9.9165e-07,0.37861,0.2335,77.72
665,1.5498,0.54186,0.069068,0.50428,1,0.076554,84.901
666,1.5743,0.49508,0.52533,0.33338,0.90902,0.4162,84.978
667,0.82656,0.44134,0.32425,0.22808,0.24142,0.997,119.48
668,1.136,0.67585,0.24048,0.61582,0.35306,0.14729,101.5
669,0.63248,0.44571,0.74865,0.73914,0.52986,0.48543,137.39
670,0.53638,0.40212,0.12644,1.6543e-07,0.62218,0.79123,147.69
671,0.67424,0.65013,1,0.14641,1,0.5509,123.72
672,1.9,0.48397,0.78823,0.61702,0.15869,1,72.605
673,0.21123,0.59193,1,2.247e-08,0.56356,1,161.58
674,1.3405,0.6974,0.81697,0.49157,0.51444,0.53265,76.868
675,1.8741,0.7,0.56085,0.7793,0.57629,0.99999,65.714
676,1.2042,0.68019,0.60742,0.10636,0.69201,0.68232,81.673
677,1.8157,0.38172,1,0.85384,0.15703,0.1316,85.649
678,1.1713,0.41644,0.20529,0.37851,0.57462,0.61482,110.88
679,1.5964,0.7,0.55936,0.45362,0.077399,0.66383,72.629
680,1.9,0.66607,0.1068,0.66437,0.53352,0.69854,71.631
681,0.80287,0.3793,0.12993,0.38145,0.5339,0.16287,134
682,1.5819,0.28005,0.86124,0.17184,0.56672,0.33429,81.711
683,1.7945,0.64362,2.9598e-08,0.80076,0.5518,0.29075,71.08
684,1.9,0.38406,0.30223,0.76971,0.62408,0.10914,82.014
685,0.13748,0.7,8.0307e-07,0.44953,0.61975,0.63155,169.62
686,0.13917,0.69999,1,0.7458,8.6949e-07,1,169.33
687,0.59324,0.40145,0.76209,0.51126,0.40621,0.86652,144.38
688,0.9176,0.3978,0.4726,0.99965,0.089254,0.40441,128.18
689,0.5711,0.2,0.22061,0.57847,1,1.9748e-07,157.88
690,1.6119,0.69686,0.53525,0.17883,0.14021,0.13603,82.035
691,0.81024,0.54355,0.29805,0.43966,1,0.60417,117.78
692,0.7646,0.53885,0.99995,0.23498,0.99984,0.42184,112.36
693,1.1118,0.32984,0.94669,9.6028e-07,0.1973,0.86087,99.079
694,0.4172,0.64661,0.29906,0.12369,1,0.013848,147.08
695,1.012,0.3368,1.0182e-06,0.15318,1,1,116.1
696,1.9,0.46049,0.082554,0.85872,0.74151,0.1861,76.601
697,0.27754,0.54487,1,0.24415,1.5634e-06,1,161.08
698,1.7697,0.67964,0.20683,0.27702,0.70377,0.31961,65.236
699,1.3835,0.49687,0.13705,0.63232,0.86201,0.28418,96.39
700,1.4177,0.43711,0.65772,0.74247,0.18926,0.65202,89.323
701,1.7206,0.56701,0.1785,0.42393,0.017708,0.70882,67.947
702,0.97377,0.58435,0.65766,0.70125,0.075126,0.74992,105.34
703,1.4715,0.34809,0.19853,1,0.048725,0.37098,96.086
704,1.8322,0.44927,0.10497,0.038648,0.36095,0.99997,66.922
705,1.295,0.3151,0.37596,0.68999,1.0289e-07,0.41441,114.19
706,0.15034,0.7,1.1548e-06,0.40838,1,3.9735e-07,169.76
707,0.17748,0.7,2.5775e-06,0.28283,1.9029e-06,0.26896,167.68
708,0.72714,0.5812,0.15038,0.12974,0.16445,0.13133,127.96
709,1.3058,0.48332,0.086474,0.76279,0.38592,0.76777,96.946
710,0.55285,0.4319,2.9902e-06,0.33929,1.5665e-05,0.77974,142.56
711,0.35438,0.7,1,0.61546,0.99999,1,153.04
712,1.5369,0.7,1,0.65028,0.8618,0.30965,76.059
713,1.4622,0.42179,2.8096e-05,0.38822,0.89009,0.61517,93.506
714,0.11069,0.20002,0.44621,1,0.99999,0.48854,172.48
715,1.4794,0.32594,0.79585,0.38454,4.6528e-06,0.3568,98.543
716,1.042,0.63556,0.7261,0.31823,1,0.50373,94.886
717,1.4336,0.55196,0.14097,0.7849,0.97711,5.0143e-07,85.357
718,0.17845,0.21525,0.97303,0.021014,0.34488,0.011435,170.46
719,0.5146,0.68058,1,0.90265,0.26221,0.99999,139.5
720,1.0499,0.57866,1,0.9023,0.536,0.91596,105.32
721,1.6477,0.37016,0.95965,0.14635,0.99999,0.0028006,59.258
722,0.70045,0.2917,0.089813,0.27783,0.099258,0.40305,150.44
723,1.1256,0.7,0.6398,0.65861,1,0.12294,93.526
724,1.7776,0.7,0.68179,0.20592,1,1,53.125
725,1.4949,0.68018,0.24556,0.60279,0.72056,2.7959e-08,75.484
726,1.2723,0.57407,0.14391,0.56063,0.65454,0.36453,98.331
727,0.64822,0.66713,0.3629,0.74843,0.22983,0.99257,132.89
728,0.30602,0.4395,0.96747,0.29624,0.50628,0.40039,162.03
729,1.7607,0.7,0.25281,5.3307e-08,0.23462,0.2272,59.777
730,1.3934,0.44493,5.1168e-06,0.95576,0.18797,2.7542e-06,100.07
731,0.66895,0.36216,0.71458,0.064965,1,0.78274,136.21
732,1.7941,0.56074,0.2856,0.46286,0.68769,0.48935,66.084
733,1.8867,0.7,0.52015,0.69049,0.98104,1,70.338
734,1.6359,0.61874,0.90944,0.60384,0.58678,0.10797,72.085
735,1.3561,0.40064,0.83371,0.29923,0.046983,0.51129,89.092
736,1.0531,0.56841,1,0.78754,0.62417,2.7307e-06,103.97
737,1.6674,0.7,1,0.91117,0.67951,0.54418,69.891
738,1.9,0.46339,0.38908,0.24334,0.23682,0.66694,62.765
739,1.3514,0.51263,0.48254,0.35496,1,0.60866,84.231
740,0.22328,0.69983,0.027437,0.60358,0.22005,0.89236,166.77
741,0.52673,0.7,0.14215,6.0253e-08,0.48011,0.85673,126.62
742,1.9,0.52375,0.85086,0.65596,0.4249,0.85359,63.121
743,0.53894,0.50674,1.0021e-06,0.70814,0.72544,0.99999,142.49
744,0.27557,0.50309,0.096605,3.7366e-06,0.64529,0.99999,161.45
745,0.58177,0.37524,0.99999,0.037102,0.94932,0.32084,138.8
746,0.91415,0.53796,0.61099,0.26346,0.71722,0.80379,111.34
747,1.8996,0.21171,0.41793,0.31758,0.046302,0.60401,94.645
748,1.9,0.62726,0.31121,0.63701,0.092649,0.21424,71.2
749,0.12453,0.40741,5.071e-07,1.7593e-06,0.49012,0.083041,171.28
750,0.56093,0.43934,1,0.67787,0.4602,0.99999,146.24
751,0.94776,0.7,1.4228e-05,0.87613,0.30233,0.99995,105.55
752,0.18369,0.45098,0.22127,1,1.9116e-06,0.47321,169.58
753,0.94772,0.7,0.01535,0.88365,0.34464,1,107.2
754,1.2297,0.69999,2.9026e-05,0.30834,0.38135,0.99998,83.8
755,1.4632,0.50996,0.14738,0.43999,0.61802,0.85827,93.434
756,1.1341,0.59292,0.5501,0.37862,0.5924,0.60993,97.055
757,0.10003,0.44235,0.9929,0.15526,0.00032697,5.1495e-05,172.04
758,1.4094,0.7,0.59253,1,0.69605,0.74499,78.399
759,1.0704,0.53785,1,0.85017,0.27007,1,113.39
760,0.88877,0.68523,0.67801,0.21013,0.071061,0.64125,108.84
761,1.6653,0.35348,0.11381,0.18034,1,0.45109,95.272
762,1.8992,0.55415,0.20902,0.54311,0.0037258,0.0058868,50.211
763,1.1581,0.35361,1,0.98943,0.091639,0.74321,122.47
764,0.30432,0.63807,0.029086,0.15664,1.9072e-06,0.75898,160.42
765,0.95612,0.7,1.1079e-06,0.79749,0.092283,0.93001,101.15
766,0.8207,0.7,0.041897,0.58848,0.57779,0.27354,118.13
767,0.77738,0.56561,0.52143,0.71882,0.27182,0.46353,123.2
768,0.59891,0.2,1,0.70647,4.5788e-07,0.99999,158.11
769,1.1864,0.66498,0.90461,0.84616,0.60382,3.1538e-07,97.689
770,0.2259,0.2,1,6.4482e-07,0.6695,0.20036,170.66
771,1.8969,0.52247,0.44112,0.21429,0.85246,0.86132,73.337
772,1.9,0.60763,0.48587,0.55114,1,1,57.919
773,1.8562,0.48465,0.27689,0.76186,0.51155,0.33844,65.441
774,0.79378,0.60109,0.54305,0.513,0.56365,0.40843,121.59
775,1.3149,0.43944,0.56529,0.40759,0.99029,0.24141,98.3
776,0.74342,0.2129,0.99959,0.6849,0.46204,0.99916,141.6
777,0.27379,0.7,0.34726,0.57944,1,1,158.89
778,0.11999,0.7,0.91697,2.1025e-07,0.50362,1,169.72
779,0.4173,0.36213,1,0.58323,0.075431,1.1299e-07,156.76
780,0.98889,0.39941,0.98635,0.33454,0.54301,0.0035188,112.46
781,0.31772,0.38263,1.4931e-06,0.41168,1.0175e-06,0.88097,165.29
782,0.84061,0.69998,0.78203,0.23909,0.52265,0.25853,110.04
783,0.87361,0.62918,0.059139,0.40859,0.628,1,114.6
