sub_id,beta,lr,e,ps,w_MB,sigma_MB,sigma_MF,sigma_ps
423,1.3866,0.49775,0.91043,0,1,0.17692,0.10337,0
424,0.56918,0.67654,0.78855,0,1,0.46779,0.80808,0
425,0.85588,0.62153,0.31195,0,1,0.24988,0.66601,0
426,1.8652,0.35983,0.55696,0,1,0.52099,0.065695,0
427,0.15254,0.35156,0.58548,0,1,0.51904,0.37986,0
428,1.1321,0.32254,0.73543,0,1,0.6983,0.79867,0
429,1.0072,0.63984,0.41285,0,1,0.43869,0.91168,0
430,0.15848,0.58188,0.78803,0,1,0.92187,0.85376,0
431,1.4134,0.57686,0.13754,0,1,0.60165,0.4544,0
432,1.0582,0.66835,0.039886,0,1,0.44037,0.73965,0
433,0.38365,0.64898,0.31099,0,1,0.56745,0.90821,0
434,1.0964,0.76338,0.28977,0,1,0.44359,0.52417,0
435,0.25631,0.61751,0.3421,0,1,0.61076,0.76218,0
436,0.18761,0.72072,0.0034376,0,1,0.56574,0.59486,0
437,0.80266,0.41633,0.11144,0,1,0.73669,0.32197,0
438,0.25358,0.74149,0.3459,0,1,0.16288,0.70073,0
439,0.83999,0.58311,0.96016,0,1,0.57106,0.59273,0
440,0.50947,0.45944,0.35066,0,1,0.23728,0.74699,0
441,1.5919,0.37065,0.82785,0,1,0.96645,0.26133,0
442,1.0518,0.78616,0.29747,0,1,0.64032,0.2617,0
443,0.25403,0.52199,0.39416,0,1,0.37381,0.27953,0
444,1.7957,0.55095,0.38396,0,1,0.76201,0.20213,0
445,1.2696,0.39608,0.60003,0,1,0.44408,0.11242,0
446,0.95394,0.3646,0.47041,0,1,0.031864,0.47224,0
447,0.96959,0.77272,0.061925,0,1,0.70236,0.16386,0
448,1.8505,0.47256,0.63403,0,1,0.50727,0.51328,0
449,1.1141,0.35198,0.34159,0,1,0.82562,0.37813,0
450,0.86248,0.50073,0.72728,0,1,0.03087,0.31665,0
451,0.91819,0.35084,0.055159,0,1,0.70959,0.14001,0
452,1.6807,0.59215,0.5791,0,1,0.80878,0.64979,0
453,0.25735,0.41876,0.14498,0,1,0.14364,0.95284,0
454,0.21128,0.3221,0.97468,0,1,0.92927,0.64485,0
455,1.8035,0.73373,0.17471,0,1,0.87264,0.16013,0
456,1.2672,0.32966,0.49037,0,1,0.5302,0.97538,0
457,1.4457,0.33525,0.21469,0,1,0.36234,0.80556,0
458,0.8824,0.7762,0.14394,0,1,0.32925,0.72335,0
459,0.1253,0.37196,0.7182,0,1,0.24601,0.75047,0
460,1.5063,0.60269,0.84887,0,1,0.79761,0.21498,0
461,1.5447,0.53467,0.32252,0,1,0.0091103,0.20857,0
462,1.8862,0.57509,0.027491,0,1,0.8324,0.075997,0
463,0.91108,0.60588,0.11056,0,1,0.013223,0.22556,0
464,1.7453,0.64566,0.96552,0,1,0.55829,0.47361,0
465,0.37802,0.56625,0.21761,0,1,0.43615,0.29045,0
466,0.70347,0.4252,0.016307,0,1,0.45724,0.30334,0
467,0.73512,0.50871,0.40931,0,1,0.94053,0.51758,0
468,1.6583,0.3849,0.57469,0,1,0.29415,0.77276,0
469,0.91741,0.4884,0.13006,0,1,0.20184,0.042584,0
470,0.33871,0.36022,0.31963,0,1,0.66685,0.83619,0
471,1.6292,0.66836,0.49335,0,1,0.52745,0.72645,0
472,1.0625,0.78413,0.84666,0,1,0.29789,0.54694,0
473,1.0871,0.71899,0.88285,0,1,0.19772,0.48151,0
474,1.2397,0.36265,0.19743,0,1,0.20075,0.56095,0
475,0.26445,0.35556,0.39517,0,1,0.73084,0.53813,0
476,0.54016,0.37753,0.38827,0,1,0.52829,0.35157,0
477,0.92857,0.38886,0.69916,0,1,0.91638,0.19591,0
478,0.41273,0.40758,0.92669,0,1,0.34728,0.26079,0
479,1.3429,0.78207,0.20447,0,1,0.74219,0.74213,0
480,0.31411,0.52249,0.28571,0,1,0.73476,0.26216,0
481,0.16711,0.41345,0.052596,0,1,0.09732,0.52108,0
482,1.2012,0.76707,0.39514,0,1,0.95165,0.75509,0
483,1.4582,0.70046,0.36051,0,1,0.86235,0.61605,0
484,0.71301,0.53091,0.14099,0,1,0.82966,0.50341,0
485,0.97732,0.30044,0.70304,0,1,0.38116,0.75376,0
486,1.6563,0.51607,0.10595,0,1,0.22768,0.19828,0
487,1.1998,0.33452,0.94555,0,1,0.30567,0.63622,0
488,0.41266,0.64465,0.91105,0,1,0.69372,0.70915,0
489,1.023,0.46982,0.15905,0,1,0.89907,0.36166,0
490,0.15932,0.50747,0.73342,0,1,0.61992,0.074182,0
491,1.7001,0.40607,0.18389,0,1,0.87518,0.021902,0
492,1.8165,0.75017,0.96098,0,1,0.91025,0.66024,0
493,1.5454,0.61721,0.04468,0,1,0.79534,0.48023,0
494,0.22139,0.55295,0.86051,0,1,0.29301,0.25383,0
495,0.45436,0.68248,0.27558,0,1,0.45847,0.60964,0
496,0.10557,0.70416,0.78321,0,1,0.70484,0.22865,0
497,1.7474,0.32411,0.96528,0,1,0.69582,0.24261,0
498,0.46412,0.76192,0.44424,0,1,0.61763,0.30325,0
499,1.7152,0.48743,0.5141,0,1,0.94101,0.62418,0
500,1.591,0.64511,0.31144,0,1,0.21245,0.68184,0
501,0.1509,0.46444,0.41766,0,1,0.20067,0.85668,0
502,0.86917,0.61107,0.53025,0,1,0.44031,0.11145,0
503,0.68127,0.57736,0.2249,0,1,0.36904,0.12764,0
504,0.87866,0.35594,0.63185,0,1,0.63818,0.85923,0
505,0.65079,0.3385,0.31762,0,1,0.28075,0.81301,0
506,0.71967,0.60916,0.35265,0,1,0.3436,0.37815,0
507,1.7494,0.6908,0.75992,0,1,0.25867,0.12561,0
508,0.9831,0.73337,0.24167,0,1,0.080138,0.28167,0
509,1.8386,0.56474,0.014839,0,1,0.87038,0.46482,0
510,0.12868,0.30066,0.64167,0,1,0.67235,0.91871,0
511,1.127,0.41227,0.0047144,0,1,0.64114,0.60932,0
512,1.2036,0.57142,0.84081,0,1,0.52057,0.44389,0
513,0.99617,0.77037,0.44748,0,1,0.13252,0.68009,0
514,1.8165,0.69552,0.91954,0,1,0.16958,0.98369,0
515,1.1719,0.75503,0.58676,0,1,0.79127,0.59587,0
516,1.3625,0.34044,0.53345,0,1,0.90686,0.35745,0
517,1.7312,0.40092,0.86145,0,1,0.68853,0.70239,0
518,0.59328,0.636,0.19373,0,1,0.75916,0.82945,0
519,0.52089,0.68458,0.90264,0,1,0.71841,0.66734,0
520,0.86441,0.54182,0.012776,0,1,0.89878,0.55854,0
521,0.81124,0.32288,0.58551,0,1,0.025445,0.40185,0
522,0.37986,0.38008,0.059701,0,1,0.14024,0.62353,0
523,1.6918,0.4674,0.46506,0,1,0.14627,0.23169,0
524,0.18492,0.75875,0.62829,0,1,0.23228,0.40111,0
525,1.381,0.63194,0.43386,0,1,0.57839,0.85824,0
526,0.63808,0.31511,0.5236,0,1,0.89008,0.79076,0
527,1.0087,0.5186,0.38348,0,1,0.30278,0.087144,0
528,0.22313,0.33377,0.70906,0,1,0.51004,0.61124,0
529,0.31292,0.65306,0.38639,0,1,0.34202,0.055141,0
530,1.7327,0.40486,0.96181,0,1,0.678,0.56639,0
531,1.4888,0.32337,0.35917,0,1,0.3306,0.7054,0
532,1.3016,0.31007,0.15899,0,1,0.94693,0.89905,0
533,1.0483,0.7056,0.34602,0,1,0.46848,0.04414,0
534,1.439,0.45475,0.73194,0,1,0.82844,0.30355,0
535,1.6969,0.66848,0.028391,0,1,0.92167,0.79655,0
536,0.37993,0.34934,0.905,0,1,0.45041,0.51717,0
537,0.3212,0.70505,0.89104,0,1,0.47641,0.28548,0
538,0.29352,0.62009,0.51557,0,1,0.6795,0.28696,0
539,0.28452,0.50337,0.1024,0,1,0.99866,0.98055,0
540,0.70968,0.3872,0.19903,0,1,0.049281,0.58274,0
541,1.58,0.32512,0.23199,0,1,0.63914,0.86217,0
542,1.7604,0.48701,0.062594,0,1,0.52298,0.91791,0
543,0.80113,0.4073,0.71602,0,1,0.97463,0.94707,0
544,1.3256,0.40659,0.23675,0,1,0.47418,0.57786,0
545,1.2014,0.6496,0.59561,0,1,0.39118,0.34154,0
546,0.61757,0.72045,0.54007,0,1,0.30683,0.42645,0
547,0.74712,0.74624,0.19357,0,1,0.84387,0.034698,0
548,0.40962,0.39486,0.68825,0,1,0.046314,0.5925,0
549,0.40552,0.75734,0.45273,0,1,0.31593,0.12003,0
550,1.9,0.3115,0.31838,0,1,0.41465,0.68536,0
551,0.54931,0.33883,0.071844,0,1,0.86152,0.26471,0
552,0.68861,0.5131,0.13847,0,1,0.90524,0.70036,0
553,1.4756,0.75071,0.85041,0,1,0.71497,0.77252,0
554,0.35676,0.48947,0.50426,0,1,0.99059,0.53867,0
555,0.80985,0.46832,0.64549,0,1,0.81803,0.057215,0
556,0.35233,0.42843,0.64913,0,1,0.10611,0.64211,0
557,0.86947,0.64847,0.90819,0,1,0.9578,0.37651,0
558,0.1273,0.47677,0.81529,0,1,0.63199,0.63492,0
559,1.3667,0.67864,0.32979,0,1,0.979,0.14623,0
560,0.67837,0.78768,0.23626,0,1,0.88588,0.55133,0
561,0.13757,0.62617,0.77558,0,1,0.38778,0.39912,0
562,0.39016,0.37346,0.77124,0,1,0.92748,0.54276,0
563,0.64413,0.57028,0.30657,0,1,0.37028,0.54882,0
564,0.99217,0.59365,0.60186,0,1,0.043228,0.49582,0
565,0.94537,0.61688,0.2417,0,1,0.11129,0.81857,0
566,1.189,0.31438,0.20994,0,1,0.152,0.80406,0
567,0.82193,0.34749,0.30202,0,1,0.66623,0.22981,0
568,0.35671,0.77745,0.24518,0,1,0.70699,0.89771,0
569,0.94816,0.70588,0.00034803,0,1,0.91726,0.59268,0
570,0.1809,0.43847,0.7309,0,1,0.59771,0.98135,0
571,0.17726,0.47932,0.47036,0,1,0.18569,0.20366,0
572,0.34733,0.78383,0.54643,0,1,0.44413,0.20301,0
573,1.4138,0.55622,0.76002,0,1,0.65814,0.50033,0
574,1.043,0.59016,0.7857,0,1,0.32918,0.81159,0
575,1.7762,0.40508,0.84889,0,1,0.86116,0.013263,0
576,0.84998,0.57261,0.90219,0,1,0.86682,0.057654,0
577,1.078,0.77079,0.38174,0,1,0.54784,0.29858,0
578,0.19926,0.50872,0.032466,0,1,0.022402,0.36776,0
579,0.78703,0.33423,0.5541,0,1,0.76533,0.60161,0
580,1.3365,0.67321,0.46217,0,1,0.48485,0.72544,0
581,0.25086,0.316,0.12524,0,1,0.87386,0.34829,0
582,1.6927,0.51811,0.2813,0,1,0.68626,0.43277,0
583,1.5599,0.40279,0.26564,0,1,0.76283,0.98809,0
584,0.77047,0.34054,0.47899,0,1,0.70484,0.10307,0
585,1.8566,0.6882,0.15431,0,1,0.28597,0.18028,0
586,0.83117,0.33931,0.31621,0,1,0.41779,0.25876,0
587,0.28234,0.3403,0.76006,0,1,0.13816,0.48389,0
588,1.685,0.52942,0.093212,0,1,0.58643,0.80383,0
589,1.6043,0.61311,0.84673,0,1,0.99617,0.74332,0
590,0.67464,0.69419,0.94351,0,1,0.92266,0.55371,0
591,0.54536,0.62743,0.80467,0,1,0.95044,0.26416,0
592,1.331,0.79105,0.73053,0,1,0.5413,0.4866,0
593,1.5236,0.36374,0.49876,0,1,0.94491,0.15417,0
594,1.3376,0.4562,0.9738,0,1,0.8694,0.35413,0
595,1.1514,0.40292,0.6033,0,1,0.019411,0.34953,0
596,1.121,0.70162,0.040629,0,1,0.5695,0.14518,0
597,1.6756,0.56076,0.55585,0,1,0.10163,0.25635,0
598,1.0207,0.58571,0.46677,0,1,0.70169,0.57907,0
599,0.76077,0.44772,0.52217,0,1,0.90822,0.81311,0
600,1.2116,0.52705,0.96824,0,1,0.7356,0.56334,0
601,1.3769,0.60922,0.63136,0,1,0.52365,0.64622,0
602,0.5889,0.67441,0.15769,0,1,0.060154,0.48376,0
603,0.34717,0.71627,0.27924,0,1,0.53387,0.29049,0
604,0.79542,0.51696,0.92519,0,1,0.97808,0.38495,0
605,1.6457,0.42957,0.3825,0,1,0.76401,0.67322,0
606,1.7543,0.37316,0.009251,0,1,0.33005,0.27265,0
607,1.7938,0.61665,0.15199,0,1,0.85575,0.54905,0
608,1.3269,0.55713,0.87258,0,1,0.32134,0.63717,0
609,0.12262,0.44259,0.83543,0,1,0.62292,0.44595,0
610,1.8127,0.6677,0.51851,0,1,0.14437,0.28267,0
611,1.7429,0.63085,0.30491,0,1,0.38457,0.94961,0
612,1.1756,0.50075,0.28593,0,1,0.89203,0.52362,0
613,0.8249,0.63571,0.04158,0,1,0.51524,0.18144,0
614,1.8013,0.35469,0.68841,0,1,0.38677,0.0045888,0
615,1.1222,0.44734,0.96163,0,1,0.6709,0.020535,0
616,0.766,0.6985,0.31094,0,1,0.59549,0.71064,0
617,1.429,0.45716,0.33857,0,1,0.92404,0.92412,0
618,0.33191,0.30509,0.53935,0,1,0.96493,0.63325,0
619,1.0442,0.43701,0.96767,0,1,0.6464,0.79211,0
620,0.37902,0.70683,0.062826,0,1,0.80225,0.61212,0
621,1.6932,0.64955,0.55835,0,1,0.04811,0.98454,0
622,0.62633,0.75871,0.97758,0,1,0.36497,0.73506,0
623,1.1211,0.73191,0.99821,0,1,0.32429,0.023235,0
624,0.46054,0.50031,0.69617,0,1,0.41756,0.73131,0
625,0.94945,0.56207,0.74483,0,1,0.74834,0.89575,0
626,0.66288,0.71518,0.14593,0,1,0.48321,0.66533,0
627,1.6352,0.49173,0.61011,0,1,0.012981,0.8005,0
628,0.75756,0.52345,0.86607,0,1,0.20143,0.2118,0
629,0.74768,0.58096,0.23038,0,1,0.15011,0.68336,0
630,0.67516,0.4345,0.88493,0,1,0.20319,0.1639,0
631,1.3689,0.67393,0.44146,0,1,0.99739,0.5485,0
632,1.838,0.32557,0.85876,0,1,0.15423,0.90618,0
633,1.1839,0.32158,0.011732,0,1,0.46907,0.71384,0
634,0.35923,0.56162,0.77692,0,1,0.070217,0.29191,0
635,0.91119,0.40333,0.95826,0,1,0.25949,0.40716,0
636,0.5577,0.74498,0.11274,0,1,0.62408,0.16918,0
637,0.29053,0.58734,0.28371,0,1,0.017673,0.76376,0
638,0.40166,0.35265,0.70547,0,1,0.054648,0.067891,0
639,1.5477,0.64993,0.654,0,1,0.014327,0.0016845,0
640,1.3547,0.54655,0.28158,0,1,0.5172,0.87963,0
641,0.22177,0.50569,0.69335,0,1,0.56967,0.33069,0
642,1.0839,0.56895,0.087404,0,1,0.24542,0.085964,0
643,1.8696,0.73114,0.17185,0,1,0.9763,0.35973,0
644,1.5033,0.76362,0.13971,0,1,0.52543,0.86228,0
645,1.5541,0.59396,0.50224,0,1,0.34914,0.82991,0
646,1.2975,0.32862,0.66598,0,1,0.7339,0.87367,0
647,1.1155,0.70977,0.014414,0,1,0.84291,0.69113,0
648,0.76037,0.37709,0.28544,0,1,0.71367,0.57396,0
649,1.8841,0.75933,0.53909,0,1,0.28397,0.32782,0
650,1.8036,0.538,0.1934,0,1,0.99836,0.5639,0
651,0.48935,0.49268,0.88307,0,1,0.27626,0.76561,0
652,0.84686,0.32638,0.89145,0,1,0.012677,0.67692,0
653,1.3251,0.631,0.8571,0,1,0.39627,0.79184,0
654,0.78664,0.35466,0.39036,0,1,0.84993,0.22221,0
655,0.28173,0.3267,0.38141,0,1,0.25923,0.070412,0
656,0.53882,0.54184,0.30091,0,1,0.7531,0.52846,0
657,0.86356,0.51544,0.44729,0,1,0.024769,0.9219,0
658,0.85867,0.71587,0.53951,0,1,0.44526,0.3216,0
659,1.5228,0.47375,0.4376,0,1,0.52017,0.15442,0
660,1.0493,0.31787,0.80897,0,1,0.42105,0.21123,0
661,0.91856,0.75531,0.96678,0,1,0.39836,0.47248,0
662,0.25817,0.67843,0.46368,0,1,0.73217,0.49482,0
663,0.99191,0.4054,0.44927,0,1,0.74073,0.21871,0
664,1.3683,0.43675,0.18735,0,1,0.78333,0.17948,0
665,0.33996,0.62715,0.31611,0,1,0.36944,0.74504,0
666,0.7014,0.39398,0.049557,0,1,0.47925,0.51042,0
667,1.6372,0.58724,0.82186,0,1,0.24309,0.14603,0
668,1.0767,0.41147,0.28115,0,1,0.48508,0.6356,0
669,0.78098,0.66063,0.46159,0,1,0.41966,0.013673,0
670,0.60801,0.62399,0.6775,0,1,0.7853,0.39963,0
671,1.433,0.47703,0.77647,0,1,0.42165,0.83846,0
672,1.5372,0.33215,0.64904,0,1,0.28602,0.3664,0
673,0.6295,0.52273,0.074283,0,1,0.75685,0.73933,0
674,0.82873,0.66295,0.19123,0,1,0.9175,0.25051,0
675,1.4466,0.6159,0.47183,0,1,0.19687,0.11499,0
676,1.4026,0.50674,0.58608,0,1,0.74904,0.014514,0
677,0.43154,0.75942,0.56954,0,1,0.70672,0.075764,0
678,0.84386,0.77061,0.08137,0,1,0.072829,0.86683,0
679,1.8658,0.39049,0.061515,0,1,0.81683,0.5322,0
680,0.50983,0.63792,0.018033,0,1,0.83991,0.28015,0
681,0.46897,0.75344,0.029379,0,1,0.64443,0.94982,0
682,0.8394,0.52109,0.68254,0,1,0.99102,0.62058,0
683,1.0743,0.37364,0.52239,0,1,0.53066,0.90768,0
684,0.91683,0.75673,0.84272,0,1,0.70154,0.90422,0
685,1.407,0.34458,0.4378,0,1,0.88698,0.19743,0
686,0.52001,0.34915,0.73784,0,1,0.88474,0.44525,0
687,1.3254,0.61017,0.62791,0,1,0.11277,0.5443,0
688,0.92434,0.3364,0.16036,0,1,0.97865,0.24909,0
689,0.17106,0.36509,0.68958,0,1,0.19603,0.69529,0
690,0.38408,0.75401,0.34644,0,1,0.65762,0.0067146,0
691,1.7647,0.30889,0.45522,0,1,0.1686,0.55645,0
692,1.148,0.31328,0.46215,0,1,0.54715,0.056079,0
693,0.82528,0.56585,0.53319,0,1,0.87533,0.98146,0
694,0.23913,0.35677,0.59395,0,1,0.50948,0.14884,0
695,0.52303,0.37391,0.3592,0,1,0.006082,0.41262,0
696,0.44507,0.4321,0.15533,0,1,0.10574,0.9803,0
697,0.37784,0.53746,0.084244,0,1,0.36991,0.23656,0
698,0.51757,0.50412,0.21379,0,1,0.78666,0.99662,0
699,0.89691,0.45667,0.16885,0,1,0.71323,0.66705,0
700,0.5589,0.54423,0.61663,0,1,0.94814,0.28696,0
701,1.6254,0.54529,0.68264,0,1,0.59292,0.47987,0
702,0.18606,0.59722,0.11922,0,1,0.18125,0.9074,0
703,0.13711,0.37358,0.42698,0,1,0.12035,0.032487,0
704,1.7688,0.56507,0.8004,0,1,0.62967,0.72899,0
705,1.8487,0.60126,0.8476,0,1,0.21569,0.52767,0
706,1.6396,0.50917,0.25209,0,1,0.7944,0.28116,0
707,0.62229,0.4893,0.58331,0,1,0.9378,0.53085,0
708,1.4192,0.77853,0.91571,0,1,0.80703,0.045784,0
709,1.7634,0.71385,0.54778,0,1,0.46997,0.48307,0
710,1.7505,0.38135,0.41592,0,1,0.4171,0.99949,0
711,1.2703,0.559,0.59724,0,1,0.57487,0.086697,0
712,1.3918,0.52019,0.75011,0,1,0.0088783,0.39872,0
713,0.19293,0.42651,0.5109,0,1,0.043942,0.3644,0
714,0.48576,0.61339,0.088906,0,1,0.20396,0.28736,0
715,1.182,0.39875,0.52704,0,1,0.17453,0.88198,0
716,0.8498,0.59418,0.51831,0,1,0.86437,0.75865,0
717,1.894,0.78753,0.58475,0,1,0.79705,0.17917,0
718,0.85557,0.74367,0.22874,0,1,0.57414,0.7977,0
719,1.887,0.4941,0.74226,0,1,0.058959,0.58191,0
720,0.41624,0.61544,0.25693,0,1,0.46304,0.47997,0
721,0.82166,0.73867,0.83616,0,1,0.050737,0.82253,0
722,1.1778,0.76122,0.099423,0,1,0.81425,0.181,0
723,1.017,0.32913,0.039627,0,1,0.60279,0.64388,0
724,1.3259,0.67418,0.38415,0,1,0.85016,0.32899,0
725,1.3059,0.7887,0.92917,0,1,0.10994,0.5344,0
726,1.5259,0.31245,0.6859,0,1,0.72009,0.49445,0
727,0.7887,0.36096,0.49571,0,1,0.46181,0.82482,0
728,0.85273,0.43473,0.73525,0,1,0.20805,0.043671,0
729,0.71611,0.34548,0.6447,0,1,0.53778,0.93522,0
730,0.98675,0.67603,0.1582,0,1,0.86592,0.24505,0
731,0.96636,0.46517,0.16228,0,1,0.97684,0.28949,0
732,1.0734,0.30715,0.20278,0,1,0.30458,0.16642,0
733,1.7438,0.60837,0.72843,0,1,0.28586,0.26331,0
734,1.3121,0.57926,0.98097,0,1,0.43647,0.42857,0
735,0.61942,0.6971,0.60602,0,1,0.67319,0.36018,0
736,0.47617,0.73654,0.57594,0,1,0.57324,0.8773,0
737,0.54057,0.66402,0.065613,0,1,0.62248,0.066862,0
738,0.2265,0.31733,0.27673,0,1,0.11665,0.14294,0
739,0.19151,0.68424,0.6649,0,1,0.93406,0.9173,0
740,0.64107,0.32088,0.75291,0,1,0.18654,0.44168,0
741,0.92199,0.538,0.31786,0,1,0.48977,0.65433,0
742,0.56868,0.31883,0.76881,0,1,0.50487,0.48478,0
743,1.7992,0.4949,0.38059,0,1,0.64509,0.48755,0
744,1.8342,0.41487,0.73707,0,1,0.63249,0.89155,0
745,1.2768,0.42214,0.60982,0,1,0.66356,0.58909,0
746,1.8283,0.45316,0.096451,0,1,0.28807,0.46605,0
747,1.4397,0.30517,0.90009,0,1,0.90905,0.3577,0
748,1.1902,0.75874,0.69172,0,1,0.85008,0.57781,0
749,1.3424,0.43955,0.091079,0,1,0.99577,0.18896,0
750,1.6196,0.64994,0.40159,0,1,0.79546,0.40275,0
751,0.63588,0.58909,0.22888,0,1,0.33821,0.58427,0
752,1.0397,0.54078,0.88185,0,1,0.48126,0.60317,0
753,0.46985,0.67038,0.82973,0,1,0.13487,0.82491,0
754,1.1281,0.48355,0.92663,0,1,0.46235,0.82016,0
755,0.77856,0.69537,0.88279,0,1,0.050052,0.083379,0
756,0.25655,0.39635,0.71946,0,1,0.57358,0.1892,0
757,0.90363,0.57881,0.25074,0,1,0.87218,0.13874,0
758,1.4629,0.77822,0.14541,0,1,0.71451,0.20856,0
759,0.29819,0.77326,0.33633,0,1,0.61166,0.57579,0
760,1.0429,0.49585,0.8937,0,1,0.95138,0.13596,0
761,1.7515,0.63073,0.97467,0,1,0.71184,0.52386,0
762,1.4771,0.77437,0.32162,0,1,0.51152,0.50655,0
763,1.2679,0.66003,0.9364,0,1,0.02686,0.092698,0
764,1.2209,0.44896,0.8879,0,1,0.079683,0.34379,0
765,1.3797,0.71957,0.55138,0,1,0.63133,0.79477,0
766,1.5836,0.69533,0.79193,0,1,0.57511,0.040883,0
767,0.80505,0.56593,0.90574,0,1,0.77671,0.21371,0
768,1.8167,0.63823,0.30826,0,1,0.28897,0.047434,0
769,0.71129,0.43848,0.32588,0,1,0.59011,0.73516,0
770,0.59139,0.64624,0.12824,0,1,0.45327,0.17705,0
771,0.28754,0.72951,0.27149,0,1,0.60093,0.046215,0
772,1.3674,0.50149,0.28949,0,1,0.58462,0.20496,0
773,0.55084,0.66622,0.90875,0,1,0.1551,0.51154,0
774,0.61488,0.36476,0.21675,0,1,0.1701,0.67597,0
775,1.356,0.79921,0.16651,0,1,0.39356,0.50473,0
776,1.3766,0.44574,0.22958,0,1,0.66016,0.10178,0
777,0.7774,0.69731,0.52209,0,1,0.099698,0.91068,0
778,1.8547,0.73848,0.98602,0,1,0.428,0.1414,0
779,1.2713,0.75826,0.62476,0,1,0.73673,0.13236,0
780,0.73752,0.49825,0.096439,0,1,0.002168,0.44589,0
781,1.6513,0.31871,0.53499,0,1,0.054612,0.25027,0
782,0.96679,0.75273,0.90634,0,1,0.88799,0.57396,0
783,1.6495,0.49183,0.38553,0,1,0.35841,0.56015,0
784,1.4512,0.32267,0.89161,0,1,0.30637,0.1909,0
785,0.7306,0.71422,0.60062,0,1,0.21294,0.37667,0
786,0.13689,0.70965,0.38494,0,1,0.91899,0.87151,0
787,1.1079,0.74192,0.50128,0,1,0.31142,0.15946,0
788,1.3455,0.67664,0.38687,0,1,0.73596,0.95702,0
789,0.13962,0.36079,0.92294,0,1,0.79121,0.73664,0
790,0.78514,0.45288,0.15196,0,1,0.49495,0.96502,0
791,1.7711,0.46614,0.46366,0,1,0.94082,0.5102,0
792,1.3614,0.68762,0.71557,0,1,0.05858,0.70729,0
793,0.49802,0.65672,0.58588,0,1,0.18897,0.2857,0
794,1.6192,0.70608,0.53119,0,1,0.39309,0.12861,0
795,0.38294,0.77132,0.22381,0,1,0.99451,0.55937,0
796,1.3077,0.41866,0.59684,0,1,0.15211,0.54862,0
797,1.2665,0.75109,0.72834,0,1,0.88732,0.9102,0
798,1.5889,0.59248,0.28255,0,1,0.282,0.65719,0
799,1.8859,0.78125,0.46626,0,1,0.35987,0.068837,0
800,1.1336,0.54376,0.68313,0,1,0.86437,0.011897,0
801,0.56445,0.72706,0.51536,0,1,0.65687,0.95247,0
802,0.57581,0.52827,0.17665,0,1,0.90351,0.18117,0
803,1.6262,0.32336,0.34085,0,1,0.53507,0.2919,0
804,1.1436,0.39068,0.3757,0,1,0.087623,0.203,0
805,0.52738,0.33195,0.70902,0,1,0.26873,0.16728,0
806,1.1541,0.35668,0.15794,0,1,0.44532,0.29303,0
807,1.0727,0.33833,0.44102,0,1,0.13438,0.38893,0
808,0.40054,0.71061,0.99635,0,1,0.80289,0.76803,0
809,1.6251,0.41149,0.054407,0,1,0.51562,0.16305,0
810,1.1303,0.61405,0.74378,0,1,0.60764,0.24493,0
811,1.7511,0.73095,0.60348,0,1,0.91842,0.43218,0
812,0.87659,0.6095,0.15535,0,1,0.35341,0.60449,0
813,1.3115,0.79376,0.11556,0,1,0.25084,0.60579,0
814,1.8824,0.46153,0.17053,0,1,0.33337,0.3945,0
815,1.2461,0.52433,0.49395,0,1,0.85094,0.82227,0
816,1.6838,0.79788,0.16576,0,1,0.41346,0.82939,0
817,0.5071,0.74841,0.53331,0,1,0.42904,0.24755,0
818,1.607,0.3745,0.84034,0,1,0.72711,0.31824,0
819,0.21852,0.59746,0.25841,0,1,0.0062256,0.55707,0
820,1.5757,0.35106,0.41872,0,1,0.34566,0.50034,0
821,0.97134,0.69018,0.077612,0,1,0.060488,0.4209,0
822,0.73566,0.46241,0.91927,0,1,0.96609,0.93019,0
823,1.2264,0.42475,0.55683,0,1,0.71937,0.57777,0
824,1.0927,0.41908,0.44187,0,1,0.80831,0.26775,0
825,1.89,0.71243,0.90326,0,1,0.90558,0.73037,0
826,1.0353,0.44525,0.83549,0,1,0.36313,0.95532,0
827,1.0458,0.6664,0.51312,0,1,0.88572,0.0825,0
828,0.14193,0.47885,0.42913,0,1,0.2468,0.94062,0
829,1.1004,0.78013,0.6877,0,1,0.43259,0.12761,0
830,1.118,0.39639,0.99929,0,1,0.37258,0.76891,0
831,1.3531,0.64333,0.51967,0,1,0.53936,0.93896,0
832,0.58508,0.37731,0.97441,0,1,0.61349,0.74557,0
833,1.0805,0.33485,0.25869,0,1,0.0087403,0.67495,0
834,0.14951,0.72449,0.24476,0,1,0.80225,0.70642,0
835,1.6213,0.7479,0.64427,0,1,0.36724,0.50595,0
836,0.56289,0.54641,0.098826,0,1,0.9794,0.96165,0
837,1.519,0.61643,0.59949,0,1,0.38858,0.14012,0
838,1.6346,0.42976,0.25517,0,1,0.31418,0.51899,0
839,0.52477,0.73973,0.40803,0,1,0.17702,0.31934,0
840,1.7571,0.41878,0.26575,0,1,0.067012,0.53142,0
841,1.4512,0.74592,0.061737,0,1,0.85194,0.28162,0
842,1.1819,0.70088,0.56367,0,1,0.54593,0.80463,0
843,1.4756,0.50792,0.98282,0,1,0.5723,0.55142,0
844,0.4838,0.78214,0.2555,0,1,0.19745,0.20969,0
845,0.96409,0.64827,0.62925,0,1,0.41471,0.71752,0
